
$ nsys profile --trace=cuda,nvtx --sample=none --cpuctxsw=none --force-overwrite=true --output kernel_launch/H100/results/_work/Qwen3-30B-A3B__cudagraph__case3 /root/envs/sgl_env/bin/python /root/profiling/kernel_launch/H100/scripts/worker.py --model-path models/Qwen3-30B-A3B --mode cudagraph --prompt-len 8192 --decode-len 0 --attention-backend flashinfer --measure-range measure
[2026-07-06 13:37:28] User lacks permission to set NUMA affinity, skipping NUMA node configuration for GPU. If using docker, try adding --cap-add SYS_NICE to your docker run command.

Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]
Capturing batches (bs=248 avail_mem=12.15 GB):   6%|▌         | 2/36 [00:03<00:51,  1.51s/it]
Capturing batches (bs=240 avail_mem=12.15 GB):   6%|▌         | 2/36 [00:03<00:51,  1.51s/it]
Capturing batches (bs=240 avail_mem=12.15 GB):   8%|▊         | 3/36 [00:03<00:29,  1.11it/s]
Capturing batches (bs=232 avail_mem=12.13 GB):   8%|▊         | 3/36 [00:03<00:29,  1.11it/s]
Capturing batches (bs=232 avail_mem=12.13 GB):  11%|█         | 4/36 [00:03<00:19,  1.63it/s]
Capturing batches (bs=224 avail_mem=12.12 GB):  11%|█         | 4/36 [00:03<00:19,  1.63it/s]
Capturing batches (bs=224 avail_mem=12.12 GB):  14%|█▍        | 5/36 [00:04<00:14,  2.21it/s]
Capturing batches (bs=216 avail_mem=12.10 GB):  14%|█▍        | 5/36 [00:04<00:14,  2.21it/s]
Capturing batches (bs=216 avail_mem=12.10 GB):  17%|█▋        | 6/36 [00:04<00:10,  2.79it/s]
Capturing batches (bs=208 avail_mem=12.10 GB):  17%|█▋        | 6/36 [00:04<00:10,  2.79it/s]
Capturing batches (bs=208 avail_mem=12.10 GB):  19%|█▉        | 7/36 [00:04<00:08,  3.36it/s]
Capturing batches (bs=200 avail_mem=12.08 GB):  19%|█▉        | 7/36 [00:04<00:08,  3.36it/s]
Capturing batches (bs=200 avail_mem=12.08 GB):  22%|██▏       | 8/36 [00:04<00:07,  3.89it/s]
Capturing batches (bs=192 avail_mem=12.08 GB):  22%|██▏       | 8/36 [00:04<00:07,  3.89it/s]
Capturing batches (bs=192 avail_mem=12.08 GB):  25%|██▌       | 9/36 [00:04<00:06,  4.29it/s]
Capturing batches (bs=184 avail_mem=12.05 GB):  25%|██▌       | 9/36 [00:04<00:06,  4.29it/s]
Capturing batches (bs=184 avail_mem=12.05 GB):  28%|██▊       | 10/36 [00:04<00:05,  4.66it/s]
Capturing batches (bs=176 avail_mem=12.05 GB):  28%|██▊       | 10/36 [00:04<00:05,  4.66it/s]
Capturing batches (bs=176 avail_mem=12.05 GB):  31%|███       | 11/36 [00:05<00:05,  4.96it/s]
Capturing batches (bs=168 avail_mem=12.03 GB):  31%|███       | 11/36 [00:05<00:05,  4.96it/s]
Capturing batches (bs=168 avail_mem=12.03 GB):  33%|███▎      | 12/36 [00:05<00:04,  5.09it/s]
Capturing batches (bs=160 avail_mem=12.03 GB):  33%|███▎      | 12/36 [00:05<00:04,  5.09it/s]
Capturing batches (bs=160 avail_mem=12.03 GB):  36%|███▌      | 13/36 [00:05<00:04,  5.26it/s]
Capturing batches (bs=152 avail_mem=12.01 GB):  36%|███▌      | 13/36 [00:05<00:04,  5.26it/s]
Capturing batches (bs=152 avail_mem=12.01 GB):  39%|███▉      | 14/36 [00:05<00:04,  5.34it/s]
Capturing batches (bs=144 avail_mem=12.00 GB):  39%|███▉      | 14/36 [00:05<00:04,  5.34it/s]
Capturing batches (bs=144 avail_mem=12.00 GB):  42%|████▏     | 15/36 [00:05<00:03,  5.40it/s]
Capturing batches (bs=136 avail_mem=11.98 GB):  42%|████▏     | 15/36 [00:05<00:03,  5.40it/s]
Capturing batches (bs=136 avail_mem=11.98 GB):  44%|████▍     | 16/36 [00:06<00:03,  5.50it/s]
Capturing batches (bs=128 avail_mem=11.98 GB):  44%|████▍     | 16/36 [00:06<00:03,  5.50it/s]
Capturing batches (bs=128 avail_mem=11.98 GB):  47%|████▋     | 17/36 [00:06<00:03,  5.55it/s]
Capturing batches (bs=120 avail_mem=11.96 GB):  47%|████▋     | 17/36 [00:06<00:03,  5.55it/s]
Capturing batches (bs=120 avail_mem=11.96 GB):  50%|█████     | 18/36 [00:06<00:03,  5.62it/s]
Capturing batches (bs=112 avail_mem=11.95 GB):  50%|█████     | 18/36 [00:06<00:03,  5.62it/s]
Capturing batches (bs=112 avail_mem=11.95 GB):  53%|█████▎    | 19/36 [00:06<00:02,  6.24it/s]
Capturing batches (bs=104 avail_mem=11.93 GB):  53%|█████▎    | 19/36 [00:06<00:02,  6.24it/s]
Capturing batches (bs=104 avail_mem=11.93 GB):  56%|█████▌    | 20/36 [00:06<00:02,  6.88it/s]
Capturing batches (bs=96 avail_mem=11.93 GB):  56%|█████▌    | 20/36 [00:06<00:02,  6.88it/s] 
Capturing batches (bs=96 avail_mem=11.93 GB):  58%|█████▊    | 21/36 [00:06<00:02,  7.44it/s]
Capturing batches (bs=88 avail_mem=11.91 GB):  58%|█████▊    | 21/36 [00:06<00:02,  7.44it/s]
Capturing batches (bs=88 avail_mem=11.91 GB):  61%|██████    | 22/36 [00:06<00:01,  7.90it/s]
Capturing batches (bs=80 avail_mem=11.90 GB):  61%|██████    | 22/36 [00:06<00:01,  7.90it/s]
Capturing batches (bs=80 avail_mem=11.90 GB):  64%|██████▍   | 23/36 [00:06<00:01,  8.26it/s]
Capturing batches (bs=72 avail_mem=11.88 GB):  64%|██████▍   | 23/36 [00:06<00:01,  8.26it/s]
Capturing batches (bs=72 avail_mem=11.88 GB):  67%|██████▋   | 24/36 [00:07<00:01,  8.55it/s]
Capturing batches (bs=64 avail_mem=11.88 GB):  67%|██████▋   | 24/36 [00:07<00:01,  8.55it/s]
Capturing batches (bs=64 avail_mem=11.88 GB):  69%|██████▉   | 25/36 [00:07<00:01,  8.51it/s]
Capturing batches (bs=56 avail_mem=11.86 GB):  69%|██████▉   | 25/36 [00:07<00:01,  8.51it/s]
Capturing batches (bs=56 avail_mem=11.86 GB):  72%|███████▏  | 26/36 [00:07<00:01,  8.52it/s]
Capturing batches (bs=48 avail_mem=11.85 GB):  72%|███████▏  | 26/36 [00:07<00:01,  8.52it/s]
Capturing batches (bs=48 avail_mem=11.85 GB):  75%|███████▌  | 27/36 [00:07<00:01,  8.70it/s]
Capturing batches (bs=40 avail_mem=11.83 GB):  75%|███████▌  | 27/36 [00:07<00:01,  8.70it/s]
Capturing batches (bs=40 avail_mem=11.83 GB):  78%|███████▊  | 28/36 [00:07<00:00,  8.81it/s]
Capturing batches (bs=32 avail_mem=11.83 GB):  78%|███████▊  | 28/36 [00:07<00:00,  8.81it/s]
Capturing batches (bs=32 avail_mem=11.83 GB):  81%|████████  | 29/36 [00:07<00:01,  6.04it/s]
Capturing batches (bs=24 avail_mem=11.81 GB):  81%|████████  | 29/36 [00:07<00:01,  6.04it/s]
Capturing batches (bs=24 avail_mem=11.81 GB):  83%|████████▎ | 30/36 [00:08<00:01,  5.49it/s]
Capturing batches (bs=16 avail_mem=11.81 GB):  83%|████████▎ | 30/36 [00:08<00:01,  5.49it/s]
Capturing batches (bs=16 avail_mem=11.81 GB):  86%|████████▌ | 31/36 [00:08<00:00,  5.57it/s]
Capturing batches (bs=12 avail_mem=11.78 GB):  86%|████████▌ | 31/36 [00:08<00:00,  5.57it/s]
Capturing batches (bs=12 avail_mem=11.78 GB):  89%|████████▉ | 32/36 [00:08<00:00,  6.05it/s]
Capturing batches (bs=8 avail_mem=11.78 GB):  89%|████████▉ | 32/36 [00:08<00:00,  6.05it/s] 
Capturing batches (bs=8 avail_mem=11.78 GB):  92%|█████████▏| 33/36 [00:08<00:00,  5.76it/s]
Capturing batches (bs=4 avail_mem=11.76 GB):  92%|█████████▏| 33/36 [00:08<00:00,  5.76it/s]
Capturing batches (bs=4 avail_mem=11.76 GB):  94%|█████████▍| 34/36 [00:08<00:00,  6.31it/s]
Capturing batches (bs=2 avail_mem=11.75 GB):  94%|█████████▍| 34/36 [00:08<00:00,  6.31it/s]
Capturing batches (bs=2 avail_mem=11.75 GB):  97%|█████████▋| 35/36 [00:08<00:00,  6.75it/s]
Capturing batches (bs=1 avail_mem=11.73 GB):  97%|█████████▋| 35/36 [00:08<00:00,  6.75it/s]
Capturing batches (bs=1 avail_mem=11.73 GB): 100%|██████████| 36/36 [00:08<00:00,  6.58it/s]
Capturing batches (bs=1 avail_mem=11.73 GB): 100%|██████████| 36/36 [00:08<00:00,  4.03it/s]

  0%|          | 0/58 [00:00<?, ?it/s]
Compiling num tokens (num_tokens=8192):   0%|          | 0/58 [00:00<?, ?it/s]
Compiling num tokens (num_tokens=8192):   2%|▏         | 1/58 [00:13<12:53, 13.57s/it]
Compiling num tokens (num_tokens=7680):   2%|▏         | 1/58 [00:13<12:53, 13.57s/it]
Compiling num tokens (num_tokens=7680):   3%|▎         | 2/58 [00:21<09:21, 10.02s/it]
Compiling num tokens (num_tokens=7168):   3%|▎         | 2/58 [00:21<09:21, 10.02s/it]
Compiling num tokens (num_tokens=7168):   5%|▌         | 3/58 [00:21<05:05,  5.55s/it]
Compiling num tokens (num_tokens=6656):   5%|▌         | 3/58 [00:21<05:05,  5.55s/it]
Compiling num tokens (num_tokens=6656):   7%|▋         | 4/58 [00:21<03:06,  3.45s/it]
Compiling num tokens (num_tokens=6144):   7%|▋         | 4/58 [00:21<03:06,  3.45s/it]
Compiling num tokens (num_tokens=6144):   9%|▊         | 5/58 [00:21<02:00,  2.27s/it]
Compiling num tokens (num_tokens=5632):   9%|▊         | 5/58 [00:21<02:00,  2.27s/it]
Compiling num tokens (num_tokens=5632):  10%|█         | 6/58 [00:21<01:21,  1.56s/it]
Compiling num tokens (num_tokens=5120):  10%|█         | 6/58 [00:21<01:21,  1.56s/it]
Compiling num tokens (num_tokens=5120):  12%|█▏        | 7/58 [00:22<00:56,  1.10s/it]
Compiling num tokens (num_tokens=4608):  12%|█▏        | 7/58 [00:22<00:56,  1.10s/it]
Compiling num tokens (num_tokens=4608):  14%|█▍        | 8/58 [00:22<00:39,  1.26it/s]
Compiling num tokens (num_tokens=4096):  14%|█▍        | 8/58 [00:22<00:39,  1.26it/s]
Compiling num tokens (num_tokens=4096):  16%|█▌        | 9/58 [00:22<00:28,  1.72it/s]
Compiling num tokens (num_tokens=3840):  16%|█▌        | 9/58 [00:22<00:28,  1.72it/s]
Compiling num tokens (num_tokens=3840):  17%|█▋        | 10/58 [00:22<00:20,  2.31it/s]
Compiling num tokens (num_tokens=3584):  17%|█▋        | 10/58 [00:22<00:20,  2.31it/s]
Compiling num tokens (num_tokens=3328):  17%|█▋        | 10/58 [00:22<00:20,  2.31it/s]
Compiling num tokens (num_tokens=3328):  21%|██        | 12/58 [00:22<00:12,  3.67it/s]
Compiling num tokens (num_tokens=3072):  21%|██        | 12/58 [00:22<00:12,  3.67it/s]
Compiling num tokens (num_tokens=2816):  21%|██        | 12/58 [00:22<00:12,  3.67it/s]
Compiling num tokens (num_tokens=2816):  24%|██▍       | 14/58 [00:22<00:08,  5.17it/s]
Compiling num tokens (num_tokens=2560):  24%|██▍       | 14/58 [00:22<00:08,  5.17it/s]
Compiling num tokens (num_tokens=2304):  24%|██▍       | 14/58 [00:22<00:08,  5.17it/s]
Compiling num tokens (num_tokens=2304):  28%|██▊       | 16/58 [00:22<00:06,  6.91it/s]
Compiling num tokens (num_tokens=2048):  28%|██▊       | 16/58 [00:22<00:06,  6.91it/s]
Compiling num tokens (num_tokens=1792):  28%|██▊       | 16/58 [00:30<00:06,  6.91it/s]
Compiling num tokens (num_tokens=1792):  31%|███       | 18/58 [00:30<00:53,  1.34s/it]
Compiling num tokens (num_tokens=1536):  31%|███       | 18/58 [00:30<00:53,  1.34s/it]
Compiling num tokens (num_tokens=1280):  31%|███       | 18/58 [00:30<00:53,  1.34s/it]
Compiling num tokens (num_tokens=1024):  31%|███       | 18/58 [00:30<00:53,  1.34s/it]
Compiling num tokens (num_tokens=1024):  36%|███▌      | 21/58 [00:30<00:29,  1.26it/s]
Compiling num tokens (num_tokens=960):  36%|███▌      | 21/58 [00:30<00:29,  1.26it/s] 
Compiling num tokens (num_tokens=896):  36%|███▌      | 21/58 [00:30<00:29,  1.26it/s]
Compiling num tokens (num_tokens=832):  36%|███▌      | 21/58 [00:30<00:29,  1.26it/s]
Compiling num tokens (num_tokens=832):  41%|████▏     | 24/58 [00:30<00:17,  1.97it/s]
Compiling num tokens (num_tokens=768):  41%|████▏     | 24/58 [00:30<00:17,  1.97it/s]
Compiling num tokens (num_tokens=704):  41%|████▏     | 24/58 [00:30<00:17,  1.97it/s]
Compiling num tokens (num_tokens=640):  41%|████▏     | 24/58 [00:30<00:17,  1.97it/s]
Compiling num tokens (num_tokens=640):  47%|████▋     | 27/58 [00:30<00:10,  2.92it/s]
Compiling num tokens (num_tokens=576):  47%|████▋     | 27/58 [00:30<00:10,  2.92it/s]
Compiling num tokens (num_tokens=512):  47%|████▋     | 27/58 [00:30<00:10,  2.92it/s]
Compiling num tokens (num_tokens=480):  47%|████▋     | 27/58 [00:30<00:10,  2.92it/s]
Compiling num tokens (num_tokens=480):  52%|█████▏    | 30/58 [00:30<00:06,  4.16it/s]
Compiling num tokens (num_tokens=448):  52%|█████▏    | 30/58 [00:30<00:06,  4.16it/s]
Compiling num tokens (num_tokens=416):  52%|█████▏    | 30/58 [00:30<00:06,  4.16it/s]
Compiling num tokens (num_tokens=384):  52%|█████▏    | 30/58 [00:30<00:06,  4.16it/s]
Compiling num tokens (num_tokens=384):  57%|█████▋    | 33/58 [00:30<00:04,  5.75it/s]
Compiling num tokens (num_tokens=352):  57%|█████▋    | 33/58 [00:30<00:04,  5.75it/s]
Compiling num tokens (num_tokens=320):  57%|█████▋    | 33/58 [00:30<00:04,  5.75it/s]
Compiling num tokens (num_tokens=288):  57%|█████▋    | 33/58 [00:30<00:04,  5.75it/s]
Compiling num tokens (num_tokens=288):  62%|██████▏   | 36/58 [00:30<00:02,  7.69it/s]
Compiling num tokens (num_tokens=256):  62%|██████▏   | 36/58 [00:30<00:02,  7.69it/s]
Compiling num tokens (num_tokens=240):  62%|██████▏   | 36/58 [00:30<00:02,  7.69it/s]
Compiling num tokens (num_tokens=224):  62%|██████▏   | 36/58 [00:30<00:02,  7.69it/s]
Compiling num tokens (num_tokens=208):  62%|██████▏   | 36/58 [00:30<00:02,  7.69it/s]
Compiling num tokens (num_tokens=208):  69%|██████▉   | 40/58 [00:30<00:01, 10.70it/s]
Compiling num tokens (num_tokens=192):  69%|██████▉   | 40/58 [00:30<00:01, 10.70it/s]
Compiling num tokens (num_tokens=176):  69%|██████▉   | 40/58 [00:30<00:01, 10.70it/s]
Compiling num tokens (num_tokens=160):  69%|██████▉   | 40/58 [00:31<00:01, 10.70it/s]
Compiling num tokens (num_tokens=144):  69%|██████▉   | 40/58 [00:31<00:01, 10.70it/s]
Compiling num tokens (num_tokens=144):  76%|███████▌  | 44/58 [00:31<00:01, 13.81it/s]
Compiling num tokens (num_tokens=128):  76%|███████▌  | 44/58 [00:31<00:01, 13.81it/s]
Compiling num tokens (num_tokens=112):  76%|███████▌  | 44/58 [00:31<00:01, 13.81it/s]
Compiling num tokens (num_tokens=96):  76%|███████▌  | 44/58 [00:31<00:01, 13.81it/s] 
Compiling num tokens (num_tokens=80):  76%|███████▌  | 44/58 [00:31<00:01, 13.81it/s]
Compiling num tokens (num_tokens=80):  83%|████████▎ | 48/58 [00:31<00:00, 16.92it/s]
Compiling num tokens (num_tokens=64):  83%|████████▎ | 48/58 [00:31<00:00, 16.92it/s]
Compiling num tokens (num_tokens=48):  83%|████████▎ | 48/58 [00:31<00:00, 16.92it/s]
Compiling num tokens (num_tokens=32):  83%|████████▎ | 48/58 [00:31<00:00, 16.92it/s]
Compiling num tokens (num_tokens=32):  88%|████████▊ | 51/58 [00:31<00:00, 18.98it/s]
Compiling num tokens (num_tokens=28):  88%|████████▊ | 51/58 [00:31<00:00, 18.98it/s]
Compiling num tokens (num_tokens=24):  88%|████████▊ | 51/58 [00:31<00:00, 18.98it/s]
Compiling num tokens (num_tokens=20):  88%|████████▊ | 51/58 [00:31<00:00, 18.98it/s]
Compiling num tokens (num_tokens=20):  93%|█████████▎| 54/58 [00:31<00:00, 20.42it/s]
Compiling num tokens (num_tokens=16):  93%|█████████▎| 54/58 [00:31<00:00, 20.42it/s]
Compiling num tokens (num_tokens=12):  93%|█████████▎| 54/58 [00:31<00:00, 20.42it/s]
Compiling num tokens (num_tokens=8):  93%|█████████▎| 54/58 [00:31<00:00, 20.42it/s] 
Compiling num tokens (num_tokens=8):  98%|█████████▊| 57/58 [00:31<00:00, 21.79it/s]
Compiling num tokens (num_tokens=4):  98%|█████████▊| 57/58 [00:31<00:00, 21.79it/s]
Compiling num tokens (num_tokens=4): 100%|██████████| 58/58 [00:31<00:00,  1.84it/s]

  0%|          | 0/58 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=8192 avail_mem=10.87 GB):   0%|          | 0/58 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=8192 avail_mem=10.87 GB):   2%|▏         | 1/58 [00:01<01:17,  1.36s/it]
Capturing num tokens (num_tokens=7680 avail_mem=10.58 GB):   2%|▏         | 1/58 [00:01<01:17,  1.36s/it]
Capturing num tokens (num_tokens=7680 avail_mem=10.58 GB):   3%|▎         | 2/58 [00:02<00:54,  1.03it/s]
Capturing num tokens (num_tokens=7168 avail_mem=10.58 GB):   3%|▎         | 2/58 [00:02<00:54,  1.03it/s]
Capturing num tokens (num_tokens=7168 avail_mem=10.58 GB):   5%|▌         | 3/58 [00:02<00:47,  1.16it/s]
Capturing num tokens (num_tokens=6656 avail_mem=10.59 GB):   5%|▌         | 3/58 [00:02<00:47,  1.16it/s]
Capturing num tokens (num_tokens=6656 avail_mem=10.59 GB):   7%|▋         | 4/58 [00:03<00:44,  1.21it/s]
Capturing num tokens (num_tokens=6144 avail_mem=10.59 GB):   7%|▋         | 4/58 [00:03<00:44,  1.21it/s]
Capturing num tokens (num_tokens=6144 avail_mem=10.59 GB):   9%|▊         | 5/58 [00:03<00:34,  1.54it/s]
Capturing num tokens (num_tokens=5632 avail_mem=10.59 GB):   9%|▊         | 5/58 [00:03<00:34,  1.54it/s]
Capturing num tokens (num_tokens=5632 avail_mem=10.59 GB):  10%|█         | 6/58 [00:04<00:27,  1.87it/s]
Capturing num tokens (num_tokens=5120 avail_mem=10.59 GB):  10%|█         | 6/58 [00:04<00:27,  1.87it/s]
Capturing num tokens (num_tokens=5120 avail_mem=10.59 GB):  12%|█▏        | 7/58 [00:04<00:22,  2.22it/s]
Capturing num tokens (num_tokens=4608 avail_mem=10.60 GB):  12%|█▏        | 7/58 [00:04<00:22,  2.22it/s]
Capturing num tokens (num_tokens=4608 avail_mem=10.60 GB):  14%|█▍        | 8/58 [00:04<00:19,  2.59it/s]
Capturing num tokens (num_tokens=4096 avail_mem=10.60 GB):  14%|█▍        | 8/58 [00:04<00:19,  2.59it/s]
Capturing num tokens (num_tokens=4096 avail_mem=10.60 GB):  16%|█▌        | 9/58 [00:04<00:16,  3.00it/s]
Capturing num tokens (num_tokens=3840 avail_mem=10.60 GB):  16%|█▌        | 9/58 [00:04<00:16,  3.00it/s]
Capturing num tokens (num_tokens=3840 avail_mem=10.60 GB):  17%|█▋        | 10/58 [00:05<00:14,  3.38it/s]
Capturing num tokens (num_tokens=3584 avail_mem=10.60 GB):  17%|█▋        | 10/58 [00:05<00:14,  3.38it/s]
Capturing num tokens (num_tokens=3584 avail_mem=10.60 GB):  19%|█▉        | 11/58 [00:05<00:12,  3.77it/s]
Capturing num tokens (num_tokens=3328 avail_mem=10.60 GB):  19%|█▉        | 11/58 [00:05<00:12,  3.77it/s]
Capturing num tokens (num_tokens=3328 avail_mem=10.60 GB):  21%|██        | 12/58 [00:05<00:11,  4.15it/s]
Capturing num tokens (num_tokens=3072 avail_mem=10.60 GB):  21%|██        | 12/58 [00:05<00:11,  4.15it/s]
Capturing num tokens (num_tokens=3072 avail_mem=10.60 GB):  22%|██▏       | 13/58 [00:05<00:09,  4.53it/s]
Capturing num tokens (num_tokens=2816 avail_mem=10.59 GB):  22%|██▏       | 13/58 [00:05<00:09,  4.53it/s]
Capturing num tokens (num_tokens=2816 avail_mem=10.59 GB):  24%|██▍       | 14/58 [00:05<00:08,  4.92it/s]
Capturing num tokens (num_tokens=2560 avail_mem=10.59 GB):  24%|██▍       | 14/58 [00:05<00:08,  4.92it/s]
Capturing num tokens (num_tokens=2560 avail_mem=10.59 GB):  26%|██▌       | 15/58 [00:06<00:08,  5.29it/s]
Capturing num tokens (num_tokens=2304 avail_mem=10.59 GB):  26%|██▌       | 15/58 [00:06<00:08,  5.29it/s]
Capturing num tokens (num_tokens=2304 avail_mem=10.59 GB):  28%|██▊       | 16/58 [00:06<00:07,  5.74it/s]
Capturing num tokens (num_tokens=2048 avail_mem=10.59 GB):  28%|██▊       | 16/58 [00:06<00:07,  5.74it/s]
Capturing num tokens (num_tokens=2048 avail_mem=10.59 GB):  29%|██▉       | 17/58 [00:06<00:06,  6.05it/s]
Capturing num tokens (num_tokens=1792 avail_mem=10.58 GB):  29%|██▉       | 17/58 [00:06<00:06,  6.05it/s]
Capturing num tokens (num_tokens=1792 avail_mem=10.58 GB):  31%|███       | 18/58 [00:06<00:06,  6.35it/s]
Capturing num tokens (num_tokens=1536 avail_mem=10.58 GB):  31%|███       | 18/58 [00:06<00:06,  6.35it/s]
Capturing num tokens (num_tokens=1536 avail_mem=10.58 GB):  33%|███▎      | 19/58 [00:06<00:05,  6.64it/s]
Capturing num tokens (num_tokens=1280 avail_mem=10.58 GB):  33%|███▎      | 19/58 [00:06<00:05,  6.64it/s]
Capturing num tokens (num_tokens=1280 avail_mem=10.58 GB):  34%|███▍      | 20/58 [00:06<00:05,  6.85it/s]
Capturing num tokens (num_tokens=1024 avail_mem=10.58 GB):  34%|███▍      | 20/58 [00:06<00:05,  6.85it/s]
Capturing num tokens (num_tokens=1024 avail_mem=10.58 GB):  36%|███▌      | 21/58 [00:06<00:05,  6.97it/s]
Capturing num tokens (num_tokens=960 avail_mem=10.57 GB):  36%|███▌      | 21/58 [00:06<00:05,  6.97it/s] 
Capturing num tokens (num_tokens=960 avail_mem=10.57 GB):  38%|███▊      | 22/58 [00:07<00:05,  6.81it/s]
Capturing num tokens (num_tokens=896 avail_mem=10.56 GB):  38%|███▊      | 22/58 [00:07<00:05,  6.81it/s]
Capturing num tokens (num_tokens=896 avail_mem=10.56 GB):  40%|███▉      | 23/58 [00:07<00:05,  6.97it/s]
Capturing num tokens (num_tokens=832 avail_mem=10.56 GB):  40%|███▉      | 23/58 [00:07<00:05,  6.97it/s]
Capturing num tokens (num_tokens=832 avail_mem=10.56 GB):  41%|████▏     | 24/58 [00:07<00:04,  7.05it/s]
Capturing num tokens (num_tokens=768 avail_mem=10.55 GB):  41%|████▏     | 24/58 [00:07<00:04,  7.05it/s]
Capturing num tokens (num_tokens=768 avail_mem=10.55 GB):  43%|████▎     | 25/58 [00:07<00:04,  7.14it/s]
Capturing num tokens (num_tokens=704 avail_mem=10.54 GB):  43%|████▎     | 25/58 [00:07<00:04,  7.14it/s]
Capturing num tokens (num_tokens=704 avail_mem=10.54 GB):  45%|████▍     | 26/58 [00:07<00:04,  7.22it/s]
Capturing num tokens (num_tokens=640 avail_mem=10.54 GB):  45%|████▍     | 26/58 [00:07<00:04,  7.22it/s]
Capturing num tokens (num_tokens=640 avail_mem=10.54 GB):  47%|████▋     | 27/58 [00:07<00:04,  7.19it/s]
Capturing num tokens (num_tokens=576 avail_mem=10.53 GB):  47%|████▋     | 27/58 [00:07<00:04,  7.19it/s]
Capturing num tokens (num_tokens=576 avail_mem=10.53 GB):  48%|████▊     | 28/58 [00:07<00:04,  7.24it/s]
Capturing num tokens (num_tokens=512 avail_mem=10.52 GB):  48%|████▊     | 28/58 [00:07<00:04,  7.24it/s]
Capturing num tokens (num_tokens=512 avail_mem=10.52 GB):  50%|█████     | 29/58 [00:07<00:03,  7.30it/s]
Capturing num tokens (num_tokens=480 avail_mem=10.52 GB):  50%|█████     | 29/58 [00:07<00:03,  7.30it/s]
Capturing num tokens (num_tokens=480 avail_mem=10.52 GB):  52%|█████▏    | 30/58 [00:08<00:03,  7.27it/s]
