
$ nsys profile --trace=cuda,nvtx --sample=none --cpuctxsw=none --force-overwrite=true --output kernel_launch/H100/results/_work/Qwen3-30B-A3B__cudagraph__case2 /root/envs/sgl_env/bin/python /root/profiling/kernel_launch/H100/scripts/worker.py --model-path models/Qwen3-30B-A3B --mode cudagraph --prompt-len 1024 --decode-len 0 --attention-backend flashinfer --measure-range measure
[2026-07-06 13:34:35] User lacks permission to set NUMA affinity, skipping NUMA node configuration for GPU. If using docker, try adding --cap-add SYS_NICE to your docker run command.

Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]
Capturing batches (bs=256 avail_mem=12.30 GB):   0%|          | 0/36 [00:00<?, ?it/s]2026-07-06 13:35:01,189 - CUTE_DSL - WARNING - [handle_import_error] - Unexpected error during package walk: cutlass.cute.experimental
[2026-07-06 13:35:01] Unexpected error during package walk: cutlass.cute.experimental
[2026-07-06 13:35:02] Config file not found at /root/envs/sgl_env/lib/python3.12/site-packages/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=128,N=768,device_name=NVIDIA_H100_80GB_HBM3.json. Fallback to triton version 3.2.0 and use MoE kernel config from /root/envs/sgl_env/lib/python3.12/site-packages/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_2_0/E=128,N=768,device_name=NVIDIA_H100_80GB_HBM3.json. Performance might be sub-optimal!
[2026-07-06 13:35:02] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /root/envs/sgl_env/lib/python3.12/site-packages/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=128,N=768,device_name=NVIDIA_H100_80GB_HBM3_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton

Capturing batches (bs=256 avail_mem=12.30 GB):   3%|▎         | 1/36 [00:02<01:33,  2.67s/it]
Capturing batches (bs=248 avail_mem=12.15 GB):   3%|▎         | 1/36 [00:02<01:33,  2.67s/it]
Capturing batches (bs=248 avail_mem=12.15 GB):   6%|▌         | 2/36 [00:02<00:39,  1.17s/it]
Capturing batches (bs=240 avail_mem=12.15 GB):   6%|▌         | 2/36 [00:02<00:39,  1.17s/it]
Capturing batches (bs=240 avail_mem=12.15 GB):   8%|▊         | 3/36 [00:02<00:22,  1.46it/s]
Capturing batches (bs=232 avail_mem=12.13 GB):   8%|▊         | 3/36 [00:02<00:22,  1.46it/s]
Capturing batches (bs=232 avail_mem=12.13 GB):  11%|█         | 4/36 [00:03<00:14,  2.18it/s]
Capturing batches (bs=224 avail_mem=12.12 GB):  11%|█         | 4/36 [00:03<00:14,  2.18it/s]
Capturing batches (bs=224 avail_mem=12.12 GB):  14%|█▍        | 5/36 [00:03<00:10,  3.01it/s]
Capturing batches (bs=216 avail_mem=12.10 GB):  14%|█▍        | 5/36 [00:03<00:10,  3.01it/s]
Capturing batches (bs=216 avail_mem=12.10 GB):  17%|█▋        | 6/36 [00:03<00:07,  3.88it/s]
Capturing batches (bs=208 avail_mem=12.10 GB):  17%|█▋        | 6/36 [00:03<00:07,  3.88it/s]
Capturing batches (bs=208 avail_mem=12.10 GB):  19%|█▉        | 7/36 [00:03<00:06,  4.72it/s]
Capturing batches (bs=200 avail_mem=12.08 GB):  19%|█▉        | 7/36 [00:03<00:06,  4.72it/s]
Capturing batches (bs=200 avail_mem=12.08 GB):  22%|██▏       | 8/36 [00:03<00:05,  5.59it/s]
Capturing batches (bs=192 avail_mem=12.08 GB):  22%|██▏       | 8/36 [00:03<00:05,  5.59it/s]
Capturing batches (bs=192 avail_mem=12.08 GB):  25%|██▌       | 9/36 [00:03<00:04,  6.30it/s]
Capturing batches (bs=184 avail_mem=12.05 GB):  25%|██▌       | 9/36 [00:03<00:04,  6.30it/s]
Capturing batches (bs=184 avail_mem=12.05 GB):  28%|██▊       | 10/36 [00:03<00:03,  6.99it/s]
Capturing batches (bs=176 avail_mem=12.05 GB):  28%|██▊       | 10/36 [00:03<00:03,  6.99it/s]
Capturing batches (bs=176 avail_mem=12.05 GB):  31%|███       | 11/36 [00:03<00:03,  7.52it/s]
Capturing batches (bs=168 avail_mem=12.03 GB):  31%|███       | 11/36 [00:03<00:03,  7.52it/s]
Capturing batches (bs=168 avail_mem=12.03 GB):  33%|███▎      | 12/36 [00:03<00:03,  7.59it/s]
Capturing batches (bs=160 avail_mem=12.03 GB):  33%|███▎      | 12/36 [00:03<00:03,  7.59it/s]
Capturing batches (bs=160 avail_mem=12.03 GB):  36%|███▌      | 13/36 [00:04<00:02,  7.95it/s]
Capturing batches (bs=152 avail_mem=12.01 GB):  36%|███▌      | 13/36 [00:04<00:02,  7.95it/s]
Capturing batches (bs=152 avail_mem=12.01 GB):  39%|███▉      | 14/36 [00:04<00:02,  8.11it/s]
Capturing batches (bs=144 avail_mem=12.00 GB):  39%|███▉      | 14/36 [00:04<00:02,  8.11it/s]
Capturing batches (bs=144 avail_mem=12.00 GB):  42%|████▏     | 15/36 [00:04<00:02,  8.35it/s]
Capturing batches (bs=136 avail_mem=11.98 GB):  42%|████▏     | 15/36 [00:04<00:02,  8.35it/s]
Capturing batches (bs=136 avail_mem=11.98 GB):  44%|████▍     | 16/36 [00:04<00:02,  8.56it/s]
Capturing batches (bs=128 avail_mem=11.98 GB):  44%|████▍     | 16/36 [00:04<00:02,  8.56it/s]
Capturing batches (bs=128 avail_mem=11.98 GB):  47%|████▋     | 17/36 [00:04<00:02,  8.71it/s]
Capturing batches (bs=120 avail_mem=11.96 GB):  47%|████▋     | 17/36 [00:04<00:02,  8.71it/s]
Capturing batches (bs=120 avail_mem=11.96 GB):  50%|█████     | 18/36 [00:04<00:02,  8.83it/s]
Capturing batches (bs=112 avail_mem=11.95 GB):  50%|█████     | 18/36 [00:04<00:02,  8.83it/s]
Capturing batches (bs=112 avail_mem=11.95 GB):  53%|█████▎    | 19/36 [00:04<00:01,  8.83it/s]
Capturing batches (bs=104 avail_mem=11.93 GB):  53%|█████▎    | 19/36 [00:04<00:01,  8.83it/s]
Capturing batches (bs=104 avail_mem=11.93 GB):  56%|█████▌    | 20/36 [00:04<00:01,  8.89it/s]
Capturing batches (bs=96 avail_mem=11.93 GB):  56%|█████▌    | 20/36 [00:04<00:01,  8.89it/s] 
Capturing batches (bs=96 avail_mem=11.93 GB):  58%|█████▊    | 21/36 [00:04<00:01,  7.77it/s]
Capturing batches (bs=88 avail_mem=11.91 GB):  58%|█████▊    | 21/36 [00:04<00:01,  7.77it/s]
Capturing batches (bs=88 avail_mem=11.91 GB):  61%|██████    | 22/36 [00:05<00:02,  6.99it/s]
Capturing batches (bs=80 avail_mem=11.90 GB):  61%|██████    | 22/36 [00:05<00:02,  6.99it/s]
Capturing batches (bs=80 avail_mem=11.90 GB):  64%|██████▍   | 23/36 [00:05<00:02,  6.48it/s]
Capturing batches (bs=72 avail_mem=11.88 GB):  64%|██████▍   | 23/36 [00:05<00:02,  6.48it/s]
Capturing batches (bs=72 avail_mem=11.88 GB):  67%|██████▋   | 24/36 [00:05<00:01,  6.19it/s]
Capturing batches (bs=64 avail_mem=11.88 GB):  67%|██████▋   | 24/36 [00:05<00:01,  6.19it/s]
Capturing batches (bs=64 avail_mem=11.88 GB):  69%|██████▉   | 25/36 [00:05<00:01,  5.83it/s]
Capturing batches (bs=56 avail_mem=11.86 GB):  69%|██████▉   | 25/36 [00:05<00:01,  5.83it/s]
Capturing batches (bs=56 avail_mem=11.86 GB):  72%|███████▏  | 26/36 [00:05<00:01,  5.67it/s]
Capturing batches (bs=48 avail_mem=11.85 GB):  72%|███████▏  | 26/36 [00:05<00:01,  5.67it/s]
Capturing batches (bs=48 avail_mem=11.85 GB):  75%|███████▌  | 27/36 [00:06<00:01,  5.67it/s]
Capturing batches (bs=40 avail_mem=11.83 GB):  75%|███████▌  | 27/36 [00:06<00:01,  5.67it/s]
Capturing batches (bs=40 avail_mem=11.83 GB):  78%|███████▊  | 28/36 [00:06<00:01,  5.59it/s]
Capturing batches (bs=32 avail_mem=11.83 GB):  78%|███████▊  | 28/36 [00:06<00:01,  5.59it/s]
Capturing batches (bs=32 avail_mem=11.83 GB):  81%|████████  | 29/36 [00:06<00:01,  3.79it/s]
Capturing batches (bs=24 avail_mem=11.81 GB):  81%|████████  | 29/36 [00:06<00:01,  3.79it/s]
Capturing batches (bs=24 avail_mem=11.81 GB):  83%|████████▎ | 30/36 [00:07<00:01,  3.29it/s]
Capturing batches (bs=16 avail_mem=11.81 GB):  83%|████████▎ | 30/36 [00:07<00:01,  3.29it/s]
Capturing batches (bs=16 avail_mem=11.81 GB):  86%|████████▌ | 31/36 [00:07<00:01,  3.39it/s]
Capturing batches (bs=12 avail_mem=11.78 GB):  86%|████████▌ | 31/36 [00:07<00:01,  3.39it/s]
Capturing batches (bs=12 avail_mem=11.78 GB):  89%|████████▉ | 32/36 [00:07<00:01,  3.78it/s]
Capturing batches (bs=8 avail_mem=11.78 GB):  89%|████████▉ | 32/36 [00:07<00:01,  3.78it/s] 
Capturing batches (bs=8 avail_mem=11.78 GB):  92%|█████████▏| 33/36 [00:07<00:00,  4.05it/s]
Capturing batches (bs=4 avail_mem=11.76 GB):  92%|█████████▏| 33/36 [00:07<00:00,  4.05it/s]
Capturing batches (bs=4 avail_mem=11.76 GB):  94%|█████████▍| 34/36 [00:07<00:00,  4.28it/s]
Capturing batches (bs=2 avail_mem=11.75 GB):  94%|█████████▍| 34/36 [00:07<00:00,  4.28it/s]
Capturing batches (bs=2 avail_mem=11.75 GB):  97%|█████████▋| 35/36 [00:08<00:00,  2.33it/s]
Capturing batches (bs=1 avail_mem=11.73 GB):  97%|█████████▋| 35/36 [00:08<00:00,  2.33it/s]
Capturing batches (bs=1 avail_mem=11.73 GB): 100%|██████████| 36/36 [00:09<00:00,  2.65it/s]
Capturing batches (bs=1 avail_mem=11.73 GB): 100%|██████████| 36/36 [00:09<00:00,  3.94it/s]

  0%|          | 0/58 [00:00<?, ?it/s]
Compiling num tokens (num_tokens=8192):   0%|          | 0/58 [00:00<?, ?it/s]
Compiling num tokens (num_tokens=8192):   2%|▏         | 1/58 [00:21<20:16, 21.34s/it]
Compiling num tokens (num_tokens=7680):   2%|▏         | 1/58 [00:21<20:16, 21.34s/it]
Compiling num tokens (num_tokens=7680):   3%|▎         | 2/58 [00:31<14:00, 15.02s/it]
Compiling num tokens (num_tokens=7168):   3%|▎         | 2/58 [00:31<14:00, 15.02s/it]
Compiling num tokens (num_tokens=7168):   5%|▌         | 3/58 [00:32<07:34,  8.27s/it]
Compiling num tokens (num_tokens=6656):   5%|▌         | 3/58 [00:32<07:34,  8.27s/it]
Compiling num tokens (num_tokens=6656):   7%|▋         | 4/58 [00:32<04:34,  5.09s/it]
Compiling num tokens (num_tokens=6144):   7%|▋         | 4/58 [00:32<04:34,  5.09s/it]
Compiling num tokens (num_tokens=6144):   9%|▊         | 5/58 [00:32<02:56,  3.32s/it]
Compiling num tokens (num_tokens=5632):   9%|▊         | 5/58 [00:32<02:56,  3.32s/it]
Compiling num tokens (num_tokens=5632):  10%|█         | 6/58 [00:32<01:57,  2.25s/it]
Compiling num tokens (num_tokens=5120):  10%|█         | 6/58 [00:32<01:57,  2.25s/it]
Compiling num tokens (num_tokens=5120):  12%|█▏        | 7/58 [00:32<01:19,  1.57s/it]
Compiling num tokens (num_tokens=4608):  12%|█▏        | 7/58 [00:32<01:19,  1.57s/it]
Compiling num tokens (num_tokens=4608):  14%|█▍        | 8/58 [00:33<00:55,  1.11s/it]
Compiling num tokens (num_tokens=4096):  14%|█▍        | 8/58 [00:33<00:55,  1.11s/it]
Compiling num tokens (num_tokens=4096):  16%|█▌        | 9/58 [00:33<00:39,  1.24it/s]
Compiling num tokens (num_tokens=3840):  16%|█▌        | 9/58 [00:33<00:39,  1.24it/s]
Compiling num tokens (num_tokens=3840):  17%|█▋        | 10/58 [00:33<00:28,  1.70it/s]
Compiling num tokens (num_tokens=3584):  17%|█▋        | 10/58 [00:33<00:28,  1.70it/s]
Compiling num tokens (num_tokens=3328):  17%|█▋        | 10/58 [00:33<00:28,  1.70it/s]
Compiling num tokens (num_tokens=3328):  21%|██        | 12/58 [00:33<00:16,  2.81it/s]
Compiling num tokens (num_tokens=3072):  21%|██        | 12/58 [00:33<00:16,  2.81it/s]
Compiling num tokens (num_tokens=2816):  21%|██        | 12/58 [00:33<00:16,  2.81it/s]
Compiling num tokens (num_tokens=2816):  24%|██▍       | 14/58 [00:33<00:10,  4.15it/s]
Compiling num tokens (num_tokens=2560):  24%|██▍       | 14/58 [00:33<00:10,  4.15it/s]
Compiling num tokens (num_tokens=2304):  24%|██▍       | 14/58 [00:33<00:10,  4.15it/s]
Compiling num tokens (num_tokens=2304):  28%|██▊       | 16/58 [00:33<00:07,  5.72it/s]
Compiling num tokens (num_tokens=2048):  28%|██▊       | 16/58 [00:33<00:07,  5.72it/s]
Compiling num tokens (num_tokens=1792):  28%|██▊       | 16/58 [00:39<00:07,  5.72it/s]
Compiling num tokens (num_tokens=1792):  31%|███       | 18/58 [00:39<00:47,  1.18s/it]
Compiling num tokens (num_tokens=1536):  31%|███       | 18/58 [00:39<00:47,  1.18s/it]
Compiling num tokens (num_tokens=1280):  31%|███       | 18/58 [00:39<00:47,  1.18s/it]
Compiling num tokens (num_tokens=1024):  31%|███       | 18/58 [00:40<00:47,  1.18s/it]
Compiling num tokens (num_tokens=1024):  36%|███▌      | 21/58 [00:40<00:25,  1.44it/s]
Compiling num tokens (num_tokens=960):  36%|███▌      | 21/58 [00:40<00:25,  1.44it/s] 
Compiling num tokens (num_tokens=896):  36%|███▌      | 21/58 [00:40<00:25,  1.44it/s]
Compiling num tokens (num_tokens=832):  36%|███▌      | 21/58 [00:40<00:25,  1.44it/s]
Compiling num tokens (num_tokens=832):  41%|████▏     | 24/58 [00:40<00:15,  2.24it/s]
Compiling num tokens (num_tokens=768):  41%|████▏     | 24/58 [00:40<00:15,  2.24it/s]
Compiling num tokens (num_tokens=704):  41%|████▏     | 24/58 [00:40<00:15,  2.24it/s]
Compiling num tokens (num_tokens=640):  41%|████▏     | 24/58 [00:40<00:15,  2.24it/s]
Compiling num tokens (num_tokens=640):  47%|████▋     | 27/58 [00:40<00:09,  3.31it/s]
Compiling num tokens (num_tokens=576):  47%|████▋     | 27/58 [00:40<00:09,  3.31it/s]
Compiling num tokens (num_tokens=512):  47%|████▋     | 27/58 [00:40<00:09,  3.31it/s]
Compiling num tokens (num_tokens=480):  47%|████▋     | 27/58 [00:40<00:09,  3.31it/s]
Compiling num tokens (num_tokens=480):  52%|█████▏    | 30/58 [00:40<00:05,  4.70it/s]
Compiling num tokens (num_tokens=448):  52%|█████▏    | 30/58 [00:40<00:05,  4.70it/s]
Compiling num tokens (num_tokens=416):  52%|█████▏    | 30/58 [00:40<00:05,  4.70it/s]
Compiling num tokens (num_tokens=384):  52%|█████▏    | 30/58 [00:40<00:05,  4.70it/s]
Compiling num tokens (num_tokens=352):  52%|█████▏    | 30/58 [00:40<00:05,  4.70it/s]
Compiling num tokens (num_tokens=352):  59%|█████▊    | 34/58 [00:40<00:03,  7.00it/s]
Compiling num tokens (num_tokens=320):  59%|█████▊    | 34/58 [00:40<00:03,  7.00it/s]
Compiling num tokens (num_tokens=288):  59%|█████▊    | 34/58 [00:40<00:03,  7.00it/s]
Compiling num tokens (num_tokens=256):  59%|█████▊    | 34/58 [00:40<00:03,  7.00it/s]
Compiling num tokens (num_tokens=240):  59%|█████▊    | 34/58 [00:40<00:03,  7.00it/s]
Compiling num tokens (num_tokens=240):  66%|██████▌   | 38/58 [00:40<00:02,  9.66it/s]
Compiling num tokens (num_tokens=224):  66%|██████▌   | 38/58 [00:40<00:02,  9.66it/s]
Compiling num tokens (num_tokens=208):  66%|██████▌   | 38/58 [00:40<00:02,  9.66it/s]
Compiling num tokens (num_tokens=192):  66%|██████▌   | 38/58 [00:40<00:02,  9.66it/s]
Compiling num tokens (num_tokens=176):  66%|██████▌   | 38/58 [00:40<00:02,  9.66it/s]
Compiling num tokens (num_tokens=176):  72%|███████▏  | 42/58 [00:40<00:01, 12.66it/s]
Compiling num tokens (num_tokens=160):  72%|███████▏  | 42/58 [00:40<00:01, 12.66it/s]
Compiling num tokens (num_tokens=144):  72%|███████▏  | 42/58 [00:40<00:01, 12.66it/s]
Compiling num tokens (num_tokens=128):  72%|███████▏  | 42/58 [00:40<00:01, 12.66it/s]
Compiling num tokens (num_tokens=112):  72%|███████▏  | 42/58 [00:40<00:01, 12.66it/s]
Compiling num tokens (num_tokens=112):  79%|███████▉  | 46/58 [00:40<00:00, 15.80it/s]
Compiling num tokens (num_tokens=96):  79%|███████▉  | 46/58 [00:40<00:00, 15.80it/s] 
Compiling num tokens (num_tokens=80):  79%|███████▉  | 46/58 [00:40<00:00, 15.80it/s]
Compiling num tokens (num_tokens=64):  79%|███████▉  | 46/58 [00:40<00:00, 15.80it/s]
Compiling num tokens (num_tokens=48):  79%|███████▉  | 46/58 [00:40<00:00, 15.80it/s]
Compiling num tokens (num_tokens=48):  86%|████████▌ | 50/58 [00:40<00:00, 18.69it/s]
Compiling num tokens (num_tokens=32):  86%|████████▌ | 50/58 [00:40<00:00, 18.69it/s]
Compiling num tokens (num_tokens=28):  86%|████████▌ | 50/58 [00:41<00:00, 18.69it/s]
Compiling num tokens (num_tokens=24):  86%|████████▌ | 50/58 [00:41<00:00, 18.69it/s]
Compiling num tokens (num_tokens=20):  86%|████████▌ | 50/58 [00:41<00:00, 18.69it/s]
Compiling num tokens (num_tokens=20):  93%|█████████▎| 54/58 [00:41<00:00, 20.58it/s]
Compiling num tokens (num_tokens=16):  93%|█████████▎| 54/58 [00:41<00:00, 20.58it/s]
Compiling num tokens (num_tokens=12):  93%|█████████▎| 54/58 [00:41<00:00, 20.58it/s]
Compiling num tokens (num_tokens=8):  93%|█████████▎| 54/58 [00:41<00:00, 20.58it/s] 
Compiling num tokens (num_tokens=8):  98%|█████████▊| 57/58 [00:41<00:00, 21.98it/s]
Compiling num tokens (num_tokens=4):  98%|█████████▊| 57/58 [00:41<00:00, 21.98it/s]
Compiling num tokens (num_tokens=4): 100%|██████████| 58/58 [00:41<00:00,  1.40it/s]

  0%|          | 0/58 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=8192 avail_mem=10.87 GB):   0%|          | 0/58 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=8192 avail_mem=10.87 GB):   2%|▏         | 1/58 [00:00<00:27,  2.10it/s]
Capturing num tokens (num_tokens=7680 avail_mem=10.58 GB):   2%|▏         | 1/58 [00:00<00:27,  2.10it/s]
Capturing num tokens (num_tokens=7680 avail_mem=10.58 GB):   3%|▎         | 2/58 [00:00<00:25,  2.24it/s]
Capturing num tokens (num_tokens=7168 avail_mem=10.58 GB):   3%|▎         | 2/58 [00:00<00:25,  2.24it/s]
Capturing num tokens (num_tokens=7168 avail_mem=10.58 GB):   5%|▌         | 3/58 [00:01<00:22,  2.39it/s]
Capturing num tokens (num_tokens=6656 avail_mem=10.59 GB):   5%|▌         | 3/58 [00:01<00:22,  2.39it/s]
Capturing num tokens (num_tokens=6656 avail_mem=10.59 GB):   7%|▋         | 4/58 [00:01<00:21,  2.56it/s]
Capturing num tokens (num_tokens=6144 avail_mem=10.59 GB):   7%|▋         | 4/58 [00:01<00:21,  2.56it/s]
Capturing num tokens (num_tokens=6144 avail_mem=10.59 GB):   9%|▊         | 5/58 [00:01<00:19,  2.76it/s]
Capturing num tokens (num_tokens=5632 avail_mem=10.59 GB):   9%|▊         | 5/58 [00:01<00:19,  2.76it/s]
Capturing num tokens (num_tokens=5632 avail_mem=10.59 GB):  10%|█         | 6/58 [00:02<00:17,  3.00it/s]
Capturing num tokens (num_tokens=5120 avail_mem=10.59 GB):  10%|█         | 6/58 [00:02<00:17,  3.00it/s]
Capturing num tokens (num_tokens=5120 avail_mem=10.59 GB):  12%|█▏        | 7/58 [00:02<00:15,  3.28it/s]
Capturing num tokens (num_tokens=4608 avail_mem=10.60 GB):  12%|█▏        | 7/58 [00:02<00:15,  3.28it/s]
Capturing num tokens (num_tokens=4608 avail_mem=10.60 GB):  14%|█▍        | 8/58 [00:02<00:13,  3.59it/s]
Capturing num tokens (num_tokens=4096 avail_mem=10.60 GB):  14%|█▍        | 8/58 [00:02<00:13,  3.59it/s]
Capturing num tokens (num_tokens=4096 avail_mem=10.60 GB):  16%|█▌        | 9/58 [00:02<00:12,  3.98it/s]
Capturing num tokens (num_tokens=3840 avail_mem=10.60 GB):  16%|█▌        | 9/58 [00:02<00:12,  3.98it/s]
Capturing num tokens (num_tokens=3840 avail_mem=10.60 GB):  17%|█▋        | 10/58 [00:03<00:10,  4.37it/s]
Capturing num tokens (num_tokens=3584 avail_mem=10.60 GB):  17%|█▋        | 10/58 [00:03<00:10,  4.37it/s]
Capturing num tokens (num_tokens=3584 avail_mem=10.60 GB):  19%|█▉        | 11/58 [00:03<00:09,  4.75it/s]
Capturing num tokens (num_tokens=3328 avail_mem=10.60 GB):  19%|█▉        | 11/58 [00:03<00:09,  4.75it/s]
Capturing num tokens (num_tokens=3328 avail_mem=10.60 GB):  21%|██        | 12/58 [00:03<00:08,  5.16it/s]
Capturing num tokens (num_tokens=3072 avail_mem=10.60 GB):  21%|██        | 12/58 [00:03<00:08,  5.16it/s]
Capturing num tokens (num_tokens=3072 avail_mem=10.60 GB):  22%|██▏       | 13/58 [00:03<00:08,  5.56it/s]
Capturing num tokens (num_tokens=2816 avail_mem=10.59 GB):  22%|██▏       | 13/58 [00:03<00:08,  5.56it/s]
Capturing num tokens (num_tokens=2816 avail_mem=10.59 GB):  24%|██▍       | 14/58 [00:03<00:07,  6.02it/s]
Capturing num tokens (num_tokens=2560 avail_mem=10.59 GB):  24%|██▍       | 14/58 [00:03<00:07,  6.02it/s]
Capturing num tokens (num_tokens=2560 avail_mem=10.59 GB):  26%|██▌       | 15/58 [00:03<00:06,  6.43it/s]
Capturing num tokens (num_tokens=2304 avail_mem=10.59 GB):  26%|██▌       | 15/58 [00:03<00:06,  6.43it/s]
Capturing num tokens (num_tokens=2304 avail_mem=10.59 GB):  28%|██▊       | 16/58 [00:03<00:05,  7.01it/s]
Capturing num tokens (num_tokens=2048 avail_mem=10.59 GB):  28%|██▊       | 16/58 [00:03<00:05,  7.01it/s]
Capturing num tokens (num_tokens=2048 avail_mem=10.59 GB):  29%|██▉       | 17/58 [00:04<00:05,  7.61it/s]
Capturing num tokens (num_tokens=1792 avail_mem=10.58 GB):  29%|██▉       | 17/58 [00:04<00:05,  7.61it/s]
Capturing num tokens (num_tokens=1536 avail_mem=10.58 GB):  29%|██▉       | 17/58 [00:04<00:05,  7.61it/s]
Capturing num tokens (num_tokens=1536 avail_mem=10.58 GB):  33%|███▎      | 19/58 [00:04<00:04,  8.81it/s]
Capturing num tokens (num_tokens=1280 avail_mem=10.58 GB):  33%|███▎      | 19/58 [00:04<00:04,  8.81it/s]
Capturing num tokens (num_tokens=1024 avail_mem=10.58 GB):  33%|███▎      | 19/58 [00:04<00:04,  8.81it/s]
Capturing num tokens (num_tokens=1024 avail_mem=10.58 GB):  36%|███▌      | 21/58 [00:04<00:03,  9.75it/s]
Capturing num tokens (num_tokens=960 avail_mem=10.57 GB):  36%|███▌      | 21/58 [00:04<00:03,  9.75it/s] 
Capturing num tokens (num_tokens=896 avail_mem=10.56 GB):  36%|███▌      | 21/58 [00:04<00:03,  9.75it/s]
Capturing num tokens (num_tokens=896 avail_mem=10.56 GB):  40%|███▉      | 23/58 [00:04<00:03, 10.43it/s]
Capturing num tokens (num_tokens=832 avail_mem=10.56 GB):  40%|███▉      | 23/58 [00:04<00:03, 10.43it/s]
Capturing num tokens (num_tokens=768 avail_mem=10.55 GB):  40%|███▉      | 23/58 [00:04<00:03, 10.43it/s]
Capturing num tokens (num_tokens=768 avail_mem=10.55 GB):  43%|████▎     | 25/58 [00:04<00:03, 10.89it/s]
Capturing num tokens (num_tokens=704 avail_mem=10.54 GB):  43%|████▎     | 25/58 [00:04<00:03, 10.89it/s]
Capturing num tokens (num_tokens=640 avail_mem=10.54 GB):  43%|████▎     | 25/58 [00:04<00:03, 10.89it/s]
Capturing num tokens (num_tokens=640 avail_mem=10.54 GB):  47%|████▋     | 27/58 [00:04<00:02, 11.16it/s]
Capturing num tokens (num_tokens=576 avail_mem=10.53 GB):  47%|████▋     | 27/58 [00:04<00:02, 11.16it/s]
Capturing num tokens (num_tokens=512 avail_mem=10.52 GB):  47%|████▋     | 27/58 [00:04<00:02, 11.16it/s]
Capturing num tokens (num_tokens=512 avail_mem=10.52 GB):  50%|█████     | 29/58 [00:05<00:02, 11.42it/s]
Capturing num tokens (num_tokens=480 avail_mem=10.52 GB):  50%|█████     | 29/58 [00:05<00:02, 11.42it/s]
Capturing num tokens (num_tokens=448 avail_mem=10.52 GB):  50%|█████     | 29/58 [00:05<00:02, 11.42it/s]
Capturing num tokens (num_tokens=448 avail_mem=10.52 GB):  53%|█████▎    | 31/58 [00:05<00:02, 11.43it/s]
Capturing num tokens (num_tokens=416 avail_mem=10.51 GB):  53%|█████▎    | 31/58 [00:05<00:02, 11.43it/s]
Capturing num tokens (num_tokens=384 avail_mem=10.50 GB):  53%|█████▎    | 31/58 [00:05<00:02, 11.43it/s]
Capturing num tokens (num_tokens=384 avail_mem=10.50 GB):  57%|█████▋    | 33/58 [00:05<00:02, 11.53it/s]
Capturing num tokens (num_tokens=352 avail_mem=10.50 GB):  57%|█████▋    | 33/58 [00:05<00:02, 11.53it/s]
Capturing num tokens (num_tokens=320 avail_mem=10.49 GB):  57%|█████▋    | 33/58 [00:05<00:02, 11.53it/s]
