
$ nsys profile --trace=cuda,nvtx --sample=none --cpuctxsw=none --force-overwrite=true --output kernel_launch/H100/results/_work/Qwen3-30B-A3B__cudagraph__case5 /root/envs/sgl_env/bin/python /root/profiling/kernel_launch/H100/scripts/worker.py --model-path models/Qwen3-30B-A3B --mode cudagraph --prompt-len 16 --decode-len 128 --attention-backend flashinfer --measure-range measure
[2026-07-06 13:40:15] User lacks permission to set NUMA affinity, skipping NUMA node configuration for GPU. If using docker, try adding --cap-add SYS_NICE to your docker run command.

Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]
Capturing batches (bs=136 avail_mem=11.98 GB):  44%|████▍     | 16/36 [00:04<00:02,  8.55it/s]
Capturing batches (bs=128 avail_mem=11.98 GB):  44%|████▍     | 16/36 [00:04<00:02,  8.55it/s]
Capturing batches (bs=128 avail_mem=11.98 GB):  47%|████▋     | 17/36 [00:04<00:02,  8.47it/s]
Capturing batches (bs=120 avail_mem=11.96 GB):  47%|████▋     | 17/36 [00:04<00:02,  8.47it/s]
Capturing batches (bs=120 avail_mem=11.96 GB):  50%|█████     | 18/36 [00:05<00:02,  8.60it/s]
Capturing batches (bs=112 avail_mem=11.95 GB):  50%|█████     | 18/36 [00:05<00:02,  8.60it/s]
Capturing batches (bs=112 avail_mem=11.95 GB):  53%|█████▎    | 19/36 [00:05<00:01,  8.53it/s]
Capturing batches (bs=104 avail_mem=11.93 GB):  53%|█████▎    | 19/36 [00:05<00:01,  8.53it/s]
Capturing batches (bs=104 avail_mem=11.93 GB):  56%|█████▌    | 20/36 [00:05<00:01,  8.56it/s]
Capturing batches (bs=96 avail_mem=11.93 GB):  56%|█████▌    | 20/36 [00:05<00:01,  8.56it/s] 
Capturing batches (bs=96 avail_mem=11.93 GB):  58%|█████▊    | 21/36 [00:05<00:01,  8.69it/s]
Capturing batches (bs=88 avail_mem=11.91 GB):  58%|█████▊    | 21/36 [00:05<00:01,  8.69it/s]
Capturing batches (bs=88 avail_mem=11.91 GB):  61%|██████    | 22/36 [00:05<00:01,  8.80it/s]
Capturing batches (bs=80 avail_mem=11.90 GB):  61%|██████    | 22/36 [00:05<00:01,  8.80it/s]
Capturing batches (bs=80 avail_mem=11.90 GB):  64%|██████▍   | 23/36 [00:05<00:01,  8.76it/s]
Capturing batches (bs=72 avail_mem=11.88 GB):  64%|██████▍   | 23/36 [00:05<00:01,  8.76it/s]
Capturing batches (bs=72 avail_mem=11.88 GB):  67%|██████▋   | 24/36 [00:05<00:01,  8.86it/s]
Capturing batches (bs=64 avail_mem=11.88 GB):  67%|██████▋   | 24/36 [00:05<00:01,  8.86it/s]
Capturing batches (bs=64 avail_mem=11.88 GB):  69%|██████▉   | 25/36 [00:05<00:01,  8.65it/s]
Capturing batches (bs=56 avail_mem=11.86 GB):  69%|██████▉   | 25/36 [00:05<00:01,  8.65it/s]
Capturing batches (bs=56 avail_mem=11.86 GB):  72%|███████▏  | 26/36 [00:05<00:01,  8.58it/s]
Capturing batches (bs=48 avail_mem=11.85 GB):  72%|███████▏  | 26/36 [00:05<00:01,  8.58it/s]
Capturing batches (bs=48 avail_mem=11.85 GB):  75%|███████▌  | 27/36 [00:06<00:01,  8.65it/s]
Capturing batches (bs=40 avail_mem=11.83 GB):  75%|███████▌  | 27/36 [00:06<00:01,  8.65it/s]
Capturing batches (bs=40 avail_mem=11.83 GB):  78%|███████▊  | 28/36 [00:06<00:00,  8.74it/s]
Capturing batches (bs=32 avail_mem=11.83 GB):  78%|███████▊  | 28/36 [00:06<00:00,  8.74it/s]
Capturing batches (bs=32 avail_mem=11.83 GB):  81%|████████  | 29/36 [00:06<00:01,  5.86it/s]
Capturing batches (bs=24 avail_mem=11.81 GB):  81%|████████  | 29/36 [00:06<00:01,  5.86it/s]
Capturing batches (bs=24 avail_mem=11.81 GB):  83%|████████▎ | 30/36 [00:06<00:01,  5.43it/s]
Capturing batches (bs=16 avail_mem=11.81 GB):  83%|████████▎ | 30/36 [00:06<00:01,  5.43it/s]
Capturing batches (bs=16 avail_mem=11.81 GB):  86%|████████▌ | 31/36 [00:07<00:01,  4.56it/s]
Capturing batches (bs=12 avail_mem=11.78 GB):  86%|████████▌ | 31/36 [00:07<00:01,  4.56it/s]
Capturing batches (bs=12 avail_mem=11.78 GB):  89%|████████▉ | 32/36 [00:07<00:00,  5.25it/s]
Capturing batches (bs=8 avail_mem=11.78 GB):  89%|████████▉ | 32/36 [00:07<00:00,  5.25it/s] 
Capturing batches (bs=8 avail_mem=11.78 GB):  92%|█████████▏| 33/36 [00:07<00:00,  5.82it/s]
Capturing batches (bs=4 avail_mem=11.76 GB):  92%|█████████▏| 33/36 [00:07<00:00,  5.82it/s]
Capturing batches (bs=4 avail_mem=11.76 GB):  94%|█████████▍| 34/36 [00:07<00:00,  6.27it/s]
Capturing batches (bs=2 avail_mem=11.75 GB):  94%|█████████▍| 34/36 [00:07<00:00,  6.27it/s]
Capturing batches (bs=2 avail_mem=11.75 GB):  97%|█████████▋| 35/36 [00:07<00:00,  6.70it/s]
Capturing batches (bs=1 avail_mem=11.73 GB):  97%|█████████▋| 35/36 [00:07<00:00,  6.70it/s]
Capturing batches (bs=1 avail_mem=11.73 GB): 100%|██████████| 36/36 [00:07<00:00,  6.52it/s]
Capturing batches (bs=1 avail_mem=11.73 GB): 100%|██████████| 36/36 [00:07<00:00,  4.68it/s]

  0%|          | 0/58 [00:00<?, ?it/s]
Compiling num tokens (num_tokens=8192):   0%|          | 0/58 [00:00<?, ?it/s]
Compiling num tokens (num_tokens=8192):   2%|▏         | 1/58 [00:19<18:43, 19.71s/it]
Compiling num tokens (num_tokens=7680):   2%|▏         | 1/58 [00:19<18:43, 19.71s/it]
Compiling num tokens (num_tokens=7680):   3%|▎         | 2/58 [00:30<13:43, 14.71s/it]
Compiling num tokens (num_tokens=7168):   3%|▎         | 2/58 [00:30<13:43, 14.71s/it]
Compiling num tokens (num_tokens=7168):   5%|▌         | 3/58 [00:31<07:25,  8.10s/it]
Compiling num tokens (num_tokens=6656):   5%|▌         | 3/58 [00:31<07:25,  8.10s/it]
Compiling num tokens (num_tokens=6656):   7%|▋         | 4/58 [00:31<04:29,  4.99s/it]
Compiling num tokens (num_tokens=6144):   7%|▋         | 4/58 [00:31<04:29,  4.99s/it]
Compiling num tokens (num_tokens=6144):   9%|▊         | 5/58 [00:31<02:52,  3.26s/it]
Compiling num tokens (num_tokens=5632):   9%|▊         | 5/58 [00:31<02:52,  3.26s/it]
Compiling num tokens (num_tokens=5632):  10%|█         | 6/58 [00:31<01:55,  2.21s/it]
Compiling num tokens (num_tokens=5120):  10%|█         | 6/58 [00:31<01:55,  2.21s/it]
Compiling num tokens (num_tokens=5120):  12%|█▏        | 7/58 [00:31<01:18,  1.54s/it]
Compiling num tokens (num_tokens=4608):  12%|█▏        | 7/58 [00:31<01:18,  1.54s/it]
Compiling num tokens (num_tokens=4608):  14%|█▍        | 8/58 [00:32<00:54,  1.09s/it]
Compiling num tokens (num_tokens=4096):  14%|█▍        | 8/58 [00:32<00:54,  1.09s/it]
Compiling num tokens (num_tokens=4096):  16%|█▌        | 9/58 [00:32<00:38,  1.27it/s]
Compiling num tokens (num_tokens=3840):  16%|█▌        | 9/58 [00:32<00:38,  1.27it/s]
Compiling num tokens (num_tokens=3840):  17%|█▋        | 10/58 [00:32<00:27,  1.73it/s]
Compiling num tokens (num_tokens=3584):  17%|█▋        | 10/58 [00:32<00:27,  1.73it/s]
Compiling num tokens (num_tokens=3328):  17%|█▋        | 10/58 [00:32<00:27,  1.73it/s]
Compiling num tokens (num_tokens=3328):  21%|██        | 12/58 [00:32<00:16,  2.85it/s]
Compiling num tokens (num_tokens=3072):  21%|██        | 12/58 [00:32<00:16,  2.85it/s]
Compiling num tokens (num_tokens=2816):  21%|██        | 12/58 [00:32<00:16,  2.85it/s]
Compiling num tokens (num_tokens=2816):  24%|██▍       | 14/58 [00:32<00:10,  4.18it/s]
Compiling num tokens (num_tokens=2560):  24%|██▍       | 14/58 [00:32<00:10,  4.18it/s]
Compiling num tokens (num_tokens=2304):  24%|██▍       | 14/58 [00:32<00:10,  4.18it/s]
Compiling num tokens (num_tokens=2304):  28%|██▊       | 16/58 [00:32<00:07,  5.72it/s]
Compiling num tokens (num_tokens=2048):  28%|██▊       | 16/58 [00:32<00:07,  5.72it/s]
Compiling num tokens (num_tokens=1792):  28%|██▊       | 16/58 [00:43<00:07,  5.72it/s]
Compiling num tokens (num_tokens=1792):  31%|███       | 18/58 [00:43<01:17,  1.93s/it]
Compiling num tokens (num_tokens=1536):  31%|███       | 18/58 [00:43<01:17,  1.93s/it]
Compiling num tokens (num_tokens=1280):  31%|███       | 18/58 [00:43<01:17,  1.93s/it]
Compiling num tokens (num_tokens=1280):  34%|███▍      | 20/58 [00:43<00:49,  1.31s/it]
Compiling num tokens (num_tokens=1024):  34%|███▍      | 20/58 [00:43<00:49,  1.31s/it]
Compiling num tokens (num_tokens=960):  34%|███▍      | 20/58 [00:43<00:49,  1.31s/it] 
Compiling num tokens (num_tokens=960):  38%|███▊      | 22/58 [00:43<00:32,  1.10it/s]
Compiling num tokens (num_tokens=896):  38%|███▊      | 22/58 [00:43<00:32,  1.10it/s]
Compiling num tokens (num_tokens=832):  38%|███▊      | 22/58 [00:43<00:32,  1.10it/s]
Compiling num tokens (num_tokens=832):  41%|████▏     | 24/58 [00:43<00:21,  1.55it/s]
Compiling num tokens (num_tokens=768):  41%|████▏     | 24/58 [00:43<00:21,  1.55it/s]
Compiling num tokens (num_tokens=704):  41%|████▏     | 24/58 [00:43<00:21,  1.55it/s]
Compiling num tokens (num_tokens=704):  45%|████▍     | 26/58 [00:43<00:14,  2.16it/s]
Compiling num tokens (num_tokens=640):  45%|████▍     | 26/58 [00:43<00:14,  2.16it/s]
Compiling num tokens (num_tokens=576):  45%|████▍     | 26/58 [00:43<00:14,  2.16it/s]
Compiling num tokens (num_tokens=576):  48%|████▊     | 28/58 [00:43<00:10,  2.96it/s]
Compiling num tokens (num_tokens=512):  48%|████▊     | 28/58 [00:43<00:10,  2.96it/s]
Compiling num tokens (num_tokens=480):  48%|████▊     | 28/58 [00:43<00:10,  2.96it/s]
Compiling num tokens (num_tokens=480):  52%|█████▏    | 30/58 [00:43<00:07,  3.96it/s]
Compiling num tokens (num_tokens=448):  52%|█████▏    | 30/58 [00:43<00:07,  3.96it/s]
Compiling num tokens (num_tokens=416):  52%|█████▏    | 30/58 [00:44<00:07,  3.96it/s]
Compiling num tokens (num_tokens=416):  55%|█████▌    | 32/58 [00:44<00:05,  5.18it/s]
Compiling num tokens (num_tokens=384):  55%|█████▌    | 32/58 [00:44<00:05,  5.18it/s]
Compiling num tokens (num_tokens=352):  55%|█████▌    | 32/58 [00:44<00:05,  5.18it/s]
Compiling num tokens (num_tokens=352):  59%|█████▊    | 34/58 [00:44<00:03,  6.61it/s]
Compiling num tokens (num_tokens=320):  59%|█████▊    | 34/58 [00:44<00:03,  6.61it/s]
Compiling num tokens (num_tokens=288):  59%|█████▊    | 34/58 [00:44<00:03,  6.61it/s]
Compiling num tokens (num_tokens=288):  62%|██████▏   | 36/58 [00:44<00:02,  8.13it/s]
Compiling num tokens (num_tokens=256):  62%|██████▏   | 36/58 [00:44<00:02,  8.13it/s]
Compiling num tokens (num_tokens=240):  62%|██████▏   | 36/58 [00:44<00:02,  8.13it/s]
Compiling num tokens (num_tokens=240):  66%|██████▌   | 38/58 [00:44<00:02,  9.85it/s]
Compiling num tokens (num_tokens=224):  66%|██████▌   | 38/58 [00:44<00:02,  9.85it/s]
Compiling num tokens (num_tokens=208):  66%|██████▌   | 38/58 [00:44<00:02,  9.85it/s]
Compiling num tokens (num_tokens=208):  69%|██████▉   | 40/58 [00:44<00:01, 11.58it/s]
Compiling num tokens (num_tokens=192):  69%|██████▉   | 40/58 [00:44<00:01, 11.58it/s]
Compiling num tokens (num_tokens=176):  69%|██████▉   | 40/58 [00:44<00:01, 11.58it/s]
Compiling num tokens (num_tokens=176):  72%|███████▏  | 42/58 [00:44<00:01, 13.18it/s]
Compiling num tokens (num_tokens=160):  72%|███████▏  | 42/58 [00:44<00:01, 13.18it/s]
Compiling num tokens (num_tokens=144):  72%|███████▏  | 42/58 [00:44<00:01, 13.18it/s]
Compiling num tokens (num_tokens=144):  76%|███████▌  | 44/58 [00:44<00:00, 14.63it/s]
Compiling num tokens (num_tokens=128):  76%|███████▌  | 44/58 [00:44<00:00, 14.63it/s]
Compiling num tokens (num_tokens=112):  76%|███████▌  | 44/58 [00:44<00:00, 14.63it/s]
Compiling num tokens (num_tokens=112):  79%|███████▉  | 46/58 [00:44<00:00, 15.82it/s]
Compiling num tokens (num_tokens=96):  79%|███████▉  | 46/58 [00:44<00:00, 15.82it/s] 
Compiling num tokens (num_tokens=80):  79%|███████▉  | 46/58 [00:44<00:00, 15.82it/s]
Compiling num tokens (num_tokens=80):  83%|████████▎ | 48/58 [00:44<00:00, 16.55it/s]
Compiling num tokens (num_tokens=64):  83%|████████▎ | 48/58 [00:44<00:00, 16.55it/s]
Compiling num tokens (num_tokens=48):  83%|████████▎ | 48/58 [00:44<00:00, 16.55it/s]
Compiling num tokens (num_tokens=48):  86%|████████▌ | 50/58 [00:45<00:00, 17.31it/s]
Compiling num tokens (num_tokens=32):  86%|████████▌ | 50/58 [00:45<00:00, 17.31it/s]
Compiling num tokens (num_tokens=28):  86%|████████▌ | 50/58 [00:45<00:00, 17.31it/s]
Compiling num tokens (num_tokens=28):  90%|████████▉ | 52/58 [00:45<00:00, 17.14it/s]
Compiling num tokens (num_tokens=24):  90%|████████▉ | 52/58 [00:45<00:00, 17.14it/s]
Compiling num tokens (num_tokens=20):  90%|████████▉ | 52/58 [00:45<00:00, 17.14it/s]
Compiling num tokens (num_tokens=20):  93%|█████████▎| 54/58 [00:45<00:00, 16.84it/s]
Compiling num tokens (num_tokens=16):  93%|█████████▎| 54/58 [00:45<00:00, 16.84it/s]
Compiling num tokens (num_tokens=12):  93%|█████████▎| 54/58 [00:45<00:00, 16.84it/s]
Compiling num tokens (num_tokens=12):  97%|█████████▋| 56/58 [00:45<00:00, 16.86it/s]
Compiling num tokens (num_tokens=8):  97%|█████████▋| 56/58 [00:45<00:00, 16.86it/s] 
Compiling num tokens (num_tokens=4):  97%|█████████▋| 56/58 [00:45<00:00, 16.86it/s]
Compiling num tokens (num_tokens=4): 100%|██████████| 58/58 [00:45<00:00, 16.86it/s]
Compiling num tokens (num_tokens=4): 100%|██████████| 58/58 [00:45<00:00,  1.27it/s]

  0%|          | 0/58 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=8192 avail_mem=10.87 GB):   0%|          | 0/58 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=8192 avail_mem=10.87 GB):   2%|▏         | 1/58 [00:00<00:27,  2.07it/s]
Capturing num tokens (num_tokens=7680 avail_mem=10.58 GB):   2%|▏         | 1/58 [00:00<00:27,  2.07it/s]
Capturing num tokens (num_tokens=7680 avail_mem=10.58 GB):   3%|▎         | 2/58 [00:00<00:25,  2.22it/s]
Capturing num tokens (num_tokens=7168 avail_mem=10.58 GB):   3%|▎         | 2/58 [00:00<00:25,  2.22it/s]
Capturing num tokens (num_tokens=7168 avail_mem=10.58 GB):   5%|▌         | 3/58 [00:01<00:23,  2.38it/s]
Capturing num tokens (num_tokens=6656 avail_mem=10.59 GB):   5%|▌         | 3/58 [00:01<00:23,  2.38it/s]
Capturing num tokens (num_tokens=6656 avail_mem=10.59 GB):   7%|▋         | 4/58 [00:01<00:21,  2.54it/s]
Capturing num tokens (num_tokens=6144 avail_mem=10.59 GB):   7%|▋         | 4/58 [00:01<00:21,  2.54it/s]
Capturing num tokens (num_tokens=6144 avail_mem=10.59 GB):   9%|▊         | 5/58 [00:01<00:19,  2.71it/s]
Capturing num tokens (num_tokens=5632 avail_mem=10.59 GB):   9%|▊         | 5/58 [00:01<00:19,  2.71it/s]
Capturing num tokens (num_tokens=5632 avail_mem=10.59 GB):  10%|█         | 6/58 [00:02<00:17,  2.94it/s]
Capturing num tokens (num_tokens=5120 avail_mem=10.59 GB):  10%|█         | 6/58 [00:02<00:17,  2.94it/s]
Capturing num tokens (num_tokens=5120 avail_mem=10.59 GB):  12%|█▏        | 7/58 [00:02<00:15,  3.22it/s]
Capturing num tokens (num_tokens=4608 avail_mem=10.60 GB):  12%|█▏        | 7/58 [00:02<00:15,  3.22it/s]
Capturing num tokens (num_tokens=4608 avail_mem=10.60 GB):  14%|█▍        | 8/58 [00:02<00:14,  3.54it/s]
Capturing num tokens (num_tokens=4096 avail_mem=10.60 GB):  14%|█▍        | 8/58 [00:02<00:14,  3.54it/s]
Capturing num tokens (num_tokens=4096 avail_mem=10.60 GB):  16%|█▌        | 9/58 [00:02<00:12,  3.92it/s]
Capturing num tokens (num_tokens=3840 avail_mem=10.60 GB):  16%|█▌        | 9/58 [00:02<00:12,  3.92it/s]
Capturing num tokens (num_tokens=3840 avail_mem=10.60 GB):  17%|█▋        | 10/58 [00:03<00:11,  4.30it/s]
Capturing num tokens (num_tokens=3584 avail_mem=10.60 GB):  17%|█▋        | 10/58 [00:03<00:11,  4.30it/s]
Capturing num tokens (num_tokens=3584 avail_mem=10.60 GB):  19%|█▉        | 11/58 [00:03<00:10,  4.68it/s]
Capturing num tokens (num_tokens=3328 avail_mem=10.60 GB):  19%|█▉        | 11/58 [00:03<00:10,  4.68it/s]
Capturing num tokens (num_tokens=3328 avail_mem=10.60 GB):  21%|██        | 12/58 [00:03<00:09,  5.08it/s]
Capturing num tokens (num_tokens=3072 avail_mem=10.60 GB):  21%|██        | 12/58 [00:03<00:09,  5.08it/s]
Capturing num tokens (num_tokens=3072 avail_mem=10.60 GB):  22%|██▏       | 13/58 [00:03<00:08,  5.46it/s]
Capturing num tokens (num_tokens=2816 avail_mem=10.59 GB):  22%|██▏       | 13/58 [00:03<00:08,  5.46it/s]
Capturing num tokens (num_tokens=2816 avail_mem=10.59 GB):  24%|██▍       | 14/58 [00:03<00:07,  5.88it/s]
Capturing num tokens (num_tokens=2560 avail_mem=10.59 GB):  24%|██▍       | 14/58 [00:03<00:07,  5.88it/s]
Capturing num tokens (num_tokens=2560 avail_mem=10.59 GB):  26%|██▌       | 15/58 [00:03<00:06,  6.41it/s]
Capturing num tokens (num_tokens=2304 avail_mem=10.59 GB):  26%|██▌       | 15/58 [00:03<00:06,  6.41it/s]
Capturing num tokens (num_tokens=2304 avail_mem=10.59 GB):  28%|██▊       | 16/58 [00:03<00:06,  6.95it/s]
Capturing num tokens (num_tokens=2048 avail_mem=10.59 GB):  28%|██▊       | 16/58 [00:03<00:06,  6.95it/s]
Capturing num tokens (num_tokens=2048 avail_mem=10.59 GB):  29%|██▉       | 17/58 [00:04<00:05,  7.00it/s]
Capturing num tokens (num_tokens=1792 avail_mem=10.58 GB):  29%|██▉       | 17/58 [00:04<00:05,  7.00it/s]
Capturing num tokens (num_tokens=1792 avail_mem=10.58 GB):  31%|███       | 18/58 [00:04<00:05,  7.16it/s]
Capturing num tokens (num_tokens=1536 avail_mem=10.58 GB):  31%|███       | 18/58 [00:04<00:05,  7.16it/s]
Capturing num tokens (num_tokens=1536 avail_mem=10.58 GB):  33%|███▎      | 19/58 [00:04<00:05,  7.20it/s]
Capturing num tokens (num_tokens=1280 avail_mem=10.58 GB):  33%|███▎      | 19/58 [00:04<00:05,  7.20it/s]
Capturing num tokens (num_tokens=1280 avail_mem=10.58 GB):  34%|███▍      | 20/58 [00:04<00:05,  7.27it/s]
Capturing num tokens (num_tokens=1024 avail_mem=10.58 GB):  34%|███▍      | 20/58 [00:04<00:05,  7.27it/s]
Capturing num tokens (num_tokens=1024 avail_mem=10.58 GB):  36%|███▌      | 21/58 [00:04<00:05,  7.31it/s]
Capturing num tokens (num_tokens=960 avail_mem=10.57 GB):  36%|███▌      | 21/58 [00:04<00:05,  7.31it/s] 
Capturing num tokens (num_tokens=960 avail_mem=10.57 GB):  38%|███▊      | 22/58 [00:04<00:04,  7.35it/s]
Capturing num tokens (num_tokens=896 avail_mem=10.56 GB):  38%|███▊      | 22/58 [00:04<00:04,  7.35it/s]
Capturing num tokens (num_tokens=896 avail_mem=10.56 GB):  40%|███▉      | 23/58 [00:04<00:04,  7.39it/s]
Capturing num tokens (num_tokens=832 avail_mem=10.56 GB):  40%|███▉      | 23/58 [00:04<00:04,  7.39it/s]
Capturing num tokens (num_tokens=832 avail_mem=10.56 GB):  41%|████▏     | 24/58 [00:05<00:04,  7.39it/s]
Capturing num tokens (num_tokens=768 avail_mem=10.55 GB):  41%|████▏     | 24/58 [00:05<00:04,  7.39it/s]
Capturing num tokens (num_tokens=768 avail_mem=10.55 GB):  43%|████▎     | 25/58 [00:05<00:04,  7.41it/s]
Capturing num tokens (num_tokens=704 avail_mem=10.54 GB):  43%|████▎     | 25/58 [00:05<00:04,  7.41it/s]
Capturing num tokens (num_tokens=704 avail_mem=10.54 GB):  45%|████▍     | 26/58 [00:05<00:04,  7.45it/s]
Capturing num tokens (num_tokens=640 avail_mem=10.54 GB):  45%|████▍     | 26/58 [00:05<00:04,  7.45it/s]
Capturing num tokens (num_tokens=640 avail_mem=10.54 GB):  47%|████▋     | 27/58 [00:05<00:04,  7.41it/s]
