
$ nsys profile --trace=cuda,nvtx --sample=none --cpuctxsw=none --force-overwrite=true --output kernel_launch/H100/results/_work/Qwen3-30B-A3B__cudagraph__case6 /root/envs/sgl_env/bin/python /root/profiling/kernel_launch/H100/scripts/worker.py --model-path models/Qwen3-30B-A3B --mode cudagraph --prompt-len 16 --decode-len 512 --attention-backend flashinfer --measure-range measure
[2026-07-06 13:43:14] User lacks permission to set NUMA affinity, skipping NUMA node configuration for GPU. If using docker, try adding --cap-add SYS_NICE to your docker run command.

Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]
Capturing batches (bs=256 avail_mem=12.30 GB):   0%|          | 0/36 [00:00<?, ?it/s]2026-07-06 13:43:36,878 - CUTE_DSL - WARNING - [handle_import_error] - Unexpected error during package walk: cutlass.cute.experimental
[2026-07-06 13:43:36] Unexpected error during package walk: cutlass.cute.experimental
[2026-07-06 13:43:38] Config file not found at /root/envs/sgl_env/lib/python3.12/site-packages/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=128,N=768,device_name=NVIDIA_H100_80GB_HBM3.json. Fallback to triton version 3.2.0 and use MoE kernel config from /root/envs/sgl_env/lib/python3.12/site-packages/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_2_0/E=128,N=768,device_name=NVIDIA_H100_80GB_HBM3.json. Performance might be sub-optimal!
[2026-07-06 13:43:38] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /root/envs/sgl_env/lib/python3.12/site-packages/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=128,N=768,device_name=NVIDIA_H100_80GB_HBM3_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton

Capturing batches (bs=256 avail_mem=12.30 GB):   3%|▎         | 1/36 [00:02<01:35,  2.72s/it]
Capturing batches (bs=248 avail_mem=12.15 GB):   3%|▎         | 1/36 [00:02<01:35,  2.72s/it]
Capturing batches (bs=248 avail_mem=12.15 GB):   6%|▌         | 2/36 [00:02<00:40,  1.19s/it]
Capturing batches (bs=240 avail_mem=12.15 GB):   6%|▌         | 2/36 [00:02<00:40,  1.19s/it]
Capturing batches (bs=240 avail_mem=12.15 GB):   8%|▊         | 3/36 [00:02<00:23,  1.40it/s]
Capturing batches (bs=232 avail_mem=12.13 GB):   8%|▊         | 3/36 [00:02<00:23,  1.40it/s]
Capturing batches (bs=232 avail_mem=12.13 GB):  11%|█         | 4/36 [00:03<00:15,  2.01it/s]
Capturing batches (bs=224 avail_mem=12.12 GB):  11%|█         | 4/36 [00:03<00:15,  2.01it/s]
Capturing batches (bs=224 avail_mem=12.12 GB):  14%|█▍        | 5/36 [00:03<00:11,  2.63it/s]
Capturing batches (bs=216 avail_mem=12.10 GB):  14%|█▍        | 5/36 [00:03<00:11,  2.63it/s]
Capturing batches (bs=216 avail_mem=12.10 GB):  17%|█▋        | 6/36 [00:03<00:09,  3.17it/s]
Capturing batches (bs=208 avail_mem=12.10 GB):  17%|█▋        | 6/36 [00:03<00:09,  3.17it/s]
Capturing batches (bs=208 avail_mem=12.10 GB):  19%|█▉        | 7/36 [00:03<00:07,  3.68it/s]
Capturing batches (bs=200 avail_mem=12.08 GB):  19%|█▉        | 7/36 [00:03<00:07,  3.68it/s]
Capturing batches (bs=200 avail_mem=12.08 GB):  22%|██▏       | 8/36 [00:03<00:06,  4.17it/s]
Capturing batches (bs=192 avail_mem=12.08 GB):  22%|██▏       | 8/36 [00:03<00:06,  4.17it/s]
Capturing batches (bs=192 avail_mem=12.08 GB):  25%|██▌       | 9/36 [00:04<00:05,  4.52it/s]
Capturing batches (bs=184 avail_mem=12.05 GB):  25%|██▌       | 9/36 [00:04<00:05,  4.52it/s]
Capturing batches (bs=184 avail_mem=12.05 GB):  28%|██▊       | 10/36 [00:04<00:05,  4.78it/s]
Capturing batches (bs=176 avail_mem=12.05 GB):  28%|██▊       | 10/36 [00:04<00:05,  4.78it/s]
Capturing batches (bs=176 avail_mem=12.05 GB):  31%|███       | 11/36 [00:04<00:04,  5.05it/s]
Capturing batches (bs=168 avail_mem=12.03 GB):  31%|███       | 11/36 [00:04<00:04,  5.05it/s]
Capturing batches (bs=168 avail_mem=12.03 GB):  33%|███▎      | 12/36 [00:04<00:04,  5.25it/s]
Capturing batches (bs=160 avail_mem=12.03 GB):  33%|███▎      | 12/36 [00:04<00:04,  5.25it/s]
Capturing batches (bs=160 avail_mem=12.03 GB):  36%|███▌      | 13/36 [00:04<00:04,  5.35it/s]
Capturing batches (bs=152 avail_mem=12.01 GB):  36%|███▌      | 13/36 [00:04<00:04,  5.35it/s]
Capturing batches (bs=152 avail_mem=12.01 GB):  39%|███▉      | 14/36 [00:04<00:04,  5.45it/s]
Capturing batches (bs=144 avail_mem=12.00 GB):  39%|███▉      | 14/36 [00:04<00:04,  5.45it/s]
Capturing batches (bs=144 avail_mem=12.00 GB):  42%|████▏     | 15/36 [00:05<00:03,  5.49it/s]
Capturing batches (bs=136 avail_mem=11.98 GB):  42%|████▏     | 15/36 [00:05<00:03,  5.49it/s]
Capturing batches (bs=136 avail_mem=11.98 GB):  44%|████▍     | 16/36 [00:05<00:03,  5.56it/s]
Capturing batches (bs=128 avail_mem=11.98 GB):  44%|████▍     | 16/36 [00:05<00:03,  5.56it/s]
Capturing batches (bs=128 avail_mem=11.98 GB):  47%|████▋     | 17/36 [00:05<00:03,  5.59it/s]
Capturing batches (bs=120 avail_mem=11.96 GB):  47%|████▋     | 17/36 [00:05<00:03,  5.59it/s]
Capturing batches (bs=120 avail_mem=11.96 GB):  50%|█████     | 18/36 [00:05<00:03,  5.65it/s]
Capturing batches (bs=112 avail_mem=11.95 GB):  50%|█████     | 18/36 [00:05<00:03,  5.65it/s]
Capturing batches (bs=112 avail_mem=11.95 GB):  53%|█████▎    | 19/36 [00:05<00:03,  5.62it/s]
Capturing batches (bs=104 avail_mem=11.93 GB):  53%|█████▎    | 19/36 [00:05<00:03,  5.62it/s]
Capturing batches (bs=104 avail_mem=11.93 GB):  56%|█████▌    | 20/36 [00:05<00:02,  5.64it/s]
Capturing batches (bs=96 avail_mem=11.93 GB):  56%|█████▌    | 20/36 [00:05<00:02,  5.64it/s] 
Capturing batches (bs=96 avail_mem=11.93 GB):  58%|█████▊    | 21/36 [00:06<00:02,  5.69it/s]
Capturing batches (bs=88 avail_mem=11.91 GB):  58%|█████▊    | 21/36 [00:06<00:02,  5.69it/s]
Capturing batches (bs=88 avail_mem=11.91 GB):  61%|██████    | 22/36 [00:06<00:02,  5.72it/s]
Capturing batches (bs=80 avail_mem=11.90 GB):  61%|██████    | 22/36 [00:06<00:02,  5.72it/s]
Capturing batches (bs=80 avail_mem=11.90 GB):  64%|██████▍   | 23/36 [00:06<00:02,  5.71it/s]
Capturing batches (bs=72 avail_mem=11.88 GB):  64%|██████▍   | 23/36 [00:06<00:02,  5.71it/s]
Capturing batches (bs=72 avail_mem=11.88 GB):  67%|██████▋   | 24/36 [00:06<00:02,  5.76it/s]
Capturing batches (bs=64 avail_mem=11.88 GB):  67%|██████▋   | 24/36 [00:06<00:02,  5.76it/s]
Capturing batches (bs=64 avail_mem=11.88 GB):  69%|██████▉   | 25/36 [00:06<00:01,  5.56it/s]
Capturing batches (bs=56 avail_mem=11.86 GB):  69%|██████▉   | 25/36 [00:06<00:01,  5.56it/s]
Capturing batches (bs=56 avail_mem=11.86 GB):  72%|███████▏  | 26/36 [00:07<00:01,  5.52it/s]
Capturing batches (bs=48 avail_mem=11.85 GB):  72%|███████▏  | 26/36 [00:07<00:01,  5.52it/s]
Capturing batches (bs=48 avail_mem=11.85 GB):  75%|███████▌  | 27/36 [00:07<00:01,  5.58it/s]
Capturing batches (bs=40 avail_mem=11.83 GB):  75%|███████▌  | 27/36 [00:07<00:01,  5.58it/s]
Capturing batches (bs=40 avail_mem=11.83 GB):  78%|███████▊  | 28/36 [00:07<00:01,  5.62it/s]
Capturing batches (bs=32 avail_mem=11.83 GB):  78%|███████▊  | 28/36 [00:07<00:01,  5.62it/s]
Capturing batches (bs=32 avail_mem=11.83 GB):  81%|████████  | 29/36 [00:08<00:02,  2.39it/s]
Capturing batches (bs=24 avail_mem=11.81 GB):  81%|████████  | 29/36 [00:08<00:02,  2.39it/s]
Capturing batches (bs=24 avail_mem=11.81 GB):  83%|████████▎ | 30/36 [00:08<00:02,  2.16it/s]
Capturing batches (bs=16 avail_mem=11.81 GB):  83%|████████▎ | 30/36 [00:08<00:02,  2.16it/s]
Capturing batches (bs=16 avail_mem=11.81 GB):  86%|████████▌ | 31/36 [00:09<00:02,  2.46it/s]
Capturing batches (bs=12 avail_mem=11.78 GB):  86%|████████▌ | 31/36 [00:09<00:02,  2.46it/s]
Capturing batches (bs=12 avail_mem=11.78 GB):  89%|████████▉ | 32/36 [00:09<00:01,  2.43it/s]
Capturing batches (bs=8 avail_mem=11.78 GB):  89%|████████▉ | 32/36 [00:09<00:01,  2.43it/s] 
Capturing batches (bs=8 avail_mem=11.78 GB):  92%|█████████▏| 33/36 [00:10<00:01,  2.18it/s]
Capturing batches (bs=4 avail_mem=11.76 GB):  92%|█████████▏| 33/36 [00:10<00:01,  2.18it/s]
Capturing batches (bs=4 avail_mem=11.76 GB):  94%|█████████▍| 34/36 [00:10<00:00,  2.35it/s]
Capturing batches (bs=2 avail_mem=11.75 GB):  94%|█████████▍| 34/36 [00:10<00:00,  2.35it/s]
Capturing batches (bs=2 avail_mem=11.75 GB):  97%|█████████▋| 35/36 [00:10<00:00,  2.44it/s]
Capturing batches (bs=1 avail_mem=11.73 GB):  97%|█████████▋| 35/36 [00:10<00:00,  2.44it/s]
Capturing batches (bs=1 avail_mem=11.73 GB): 100%|██████████| 36/36 [00:11<00:00,  2.93it/s]
Capturing batches (bs=1 avail_mem=11.73 GB): 100%|██████████| 36/36 [00:11<00:00,  3.24it/s]

  0%|          | 0/58 [00:00<?, ?it/s]
Compiling num tokens (num_tokens=8192):   0%|          | 0/58 [00:00<?, ?it/s]
Compiling num tokens (num_tokens=8192):   2%|▏         | 1/58 [00:13<12:35, 13.25s/it]
Compiling num tokens (num_tokens=7680):   2%|▏         | 1/58 [00:13<12:35, 13.25s/it]
Compiling num tokens (num_tokens=7680):   3%|▎         | 2/58 [00:20<08:56,  9.58s/it]
Compiling num tokens (num_tokens=7168):   3%|▎         | 2/58 [00:20<08:56,  9.58s/it]
Compiling num tokens (num_tokens=7168):   5%|▌         | 3/58 [00:20<04:52,  5.31s/it]
Compiling num tokens (num_tokens=6656):   5%|▌         | 3/58 [00:20<04:52,  5.31s/it]
Compiling num tokens (num_tokens=6656):   7%|▋         | 4/58 [00:20<02:58,  3.30s/it]
Compiling num tokens (num_tokens=6144):   7%|▋         | 4/58 [00:20<02:58,  3.30s/it]
Compiling num tokens (num_tokens=6144):   9%|▊         | 5/58 [00:20<01:55,  2.18s/it]
Compiling num tokens (num_tokens=5632):   9%|▊         | 5/58 [00:20<01:55,  2.18s/it]
Compiling num tokens (num_tokens=5632):  10%|█         | 6/58 [00:21<01:17,  1.50s/it]
Compiling num tokens (num_tokens=5120):  10%|█         | 6/58 [00:21<01:17,  1.50s/it]
Compiling num tokens (num_tokens=5120):  12%|█▏        | 7/58 [00:21<00:54,  1.06s/it]
Compiling num tokens (num_tokens=4608):  12%|█▏        | 7/58 [00:21<00:54,  1.06s/it]
Compiling num tokens (num_tokens=4608):  14%|█▍        | 8/58 [00:21<00:38,  1.31it/s]
Compiling num tokens (num_tokens=4096):  14%|█▍        | 8/58 [00:21<00:38,  1.31it/s]
Compiling num tokens (num_tokens=4096):  16%|█▌        | 9/58 [00:21<00:27,  1.78it/s]
Compiling num tokens (num_tokens=3840):  16%|█▌        | 9/58 [00:21<00:27,  1.78it/s]
Compiling num tokens (num_tokens=3840):  17%|█▋        | 10/58 [00:21<00:20,  2.38it/s]
Compiling num tokens (num_tokens=3584):  17%|█▋        | 10/58 [00:21<00:20,  2.38it/s]
Compiling num tokens (num_tokens=3328):  17%|█▋        | 10/58 [00:21<00:20,  2.38it/s]
Compiling num tokens (num_tokens=3328):  21%|██        | 12/58 [00:21<00:12,  3.75it/s]
Compiling num tokens (num_tokens=3072):  21%|██        | 12/58 [00:21<00:12,  3.75it/s]
Compiling num tokens (num_tokens=2816):  21%|██        | 12/58 [00:21<00:12,  3.75it/s]
Compiling num tokens (num_tokens=2816):  24%|██▍       | 14/58 [00:21<00:08,  5.30it/s]
Compiling num tokens (num_tokens=2560):  24%|██▍       | 14/58 [00:21<00:08,  5.30it/s]
Compiling num tokens (num_tokens=2304):  24%|██▍       | 14/58 [00:21<00:08,  5.30it/s]
Compiling num tokens (num_tokens=2304):  28%|██▊       | 16/58 [00:22<00:05,  7.04it/s]
Compiling num tokens (num_tokens=2048):  28%|██▊       | 16/58 [00:22<00:05,  7.04it/s]
Compiling num tokens (num_tokens=1792):  28%|██▊       | 16/58 [00:28<00:05,  7.04it/s]
Compiling num tokens (num_tokens=1792):  31%|███       | 18/58 [00:28<00:49,  1.24s/it]
Compiling num tokens (num_tokens=1536):  31%|███       | 18/58 [00:28<00:49,  1.24s/it]
Compiling num tokens (num_tokens=1280):  31%|███       | 18/58 [00:28<00:49,  1.24s/it]
Compiling num tokens (num_tokens=1024):  31%|███       | 18/58 [00:28<00:49,  1.24s/it]
Compiling num tokens (num_tokens=1024):  36%|███▌      | 21/58 [00:28<00:27,  1.36it/s]
Compiling num tokens (num_tokens=960):  36%|███▌      | 21/58 [00:28<00:27,  1.36it/s] 
Compiling num tokens (num_tokens=896):  36%|███▌      | 21/58 [00:28<00:27,  1.36it/s]
Compiling num tokens (num_tokens=832):  36%|███▌      | 21/58 [00:28<00:27,  1.36it/s]
Compiling num tokens (num_tokens=832):  41%|████▏     | 24/58 [00:28<00:15,  2.13it/s]
Compiling num tokens (num_tokens=768):  41%|████▏     | 24/58 [00:28<00:15,  2.13it/s]
Compiling num tokens (num_tokens=704):  41%|████▏     | 24/58 [00:29<00:15,  2.13it/s]
Compiling num tokens (num_tokens=640):  41%|████▏     | 24/58 [00:29<00:15,  2.13it/s]
Compiling num tokens (num_tokens=640):  47%|████▋     | 27/58 [00:29<00:09,  3.14it/s]
Compiling num tokens (num_tokens=576):  47%|████▋     | 27/58 [00:29<00:09,  3.14it/s]
Compiling num tokens (num_tokens=512):  47%|████▋     | 27/58 [00:29<00:09,  3.14it/s]
Compiling num tokens (num_tokens=480):  47%|████▋     | 27/58 [00:29<00:09,  3.14it/s]
Compiling num tokens (num_tokens=480):  52%|█████▏    | 30/58 [00:29<00:06,  4.47it/s]
Compiling num tokens (num_tokens=448):  52%|█████▏    | 30/58 [00:29<00:06,  4.47it/s]
Compiling num tokens (num_tokens=416):  52%|█████▏    | 30/58 [00:29<00:06,  4.47it/s]
Compiling num tokens (num_tokens=384):  52%|█████▏    | 30/58 [00:29<00:06,  4.47it/s]
Compiling num tokens (num_tokens=384):  57%|█████▋    | 33/58 [00:29<00:04,  6.15it/s]
Compiling num tokens (num_tokens=352):  57%|█████▋    | 33/58 [00:29<00:04,  6.15it/s]
Compiling num tokens (num_tokens=320):  57%|█████▋    | 33/58 [00:29<00:04,  6.15it/s]
Compiling num tokens (num_tokens=288):  57%|█████▋    | 33/58 [00:29<00:04,  6.15it/s]
Compiling num tokens (num_tokens=288):  62%|██████▏   | 36/58 [00:29<00:02,  8.17it/s]
Compiling num tokens (num_tokens=256):  62%|██████▏   | 36/58 [00:29<00:02,  8.17it/s]
Compiling num tokens (num_tokens=240):  62%|██████▏   | 36/58 [00:29<00:02,  8.17it/s]
Compiling num tokens (num_tokens=224):  62%|██████▏   | 36/58 [00:29<00:02,  8.17it/s]
Compiling num tokens (num_tokens=208):  62%|██████▏   | 36/58 [00:29<00:02,  8.17it/s]
Compiling num tokens (num_tokens=208):  69%|██████▉   | 40/58 [00:29<00:01, 11.25it/s]
Compiling num tokens (num_tokens=192):  69%|██████▉   | 40/58 [00:29<00:01, 11.25it/s]
Compiling num tokens (num_tokens=176):  69%|██████▉   | 40/58 [00:29<00:01, 11.25it/s]
Compiling num tokens (num_tokens=160):  69%|██████▉   | 40/58 [00:29<00:01, 11.25it/s]
Compiling num tokens (num_tokens=144):  69%|██████▉   | 40/58 [00:29<00:01, 11.25it/s]
Compiling num tokens (num_tokens=144):  76%|███████▌  | 44/58 [00:29<00:00, 14.52it/s]
Compiling num tokens (num_tokens=128):  76%|███████▌  | 44/58 [00:29<00:00, 14.52it/s]
Compiling num tokens (num_tokens=112):  76%|███████▌  | 44/58 [00:29<00:00, 14.52it/s]
Compiling num tokens (num_tokens=96):  76%|███████▌  | 44/58 [00:29<00:00, 14.52it/s] 
Compiling num tokens (num_tokens=80):  76%|███████▌  | 44/58 [00:29<00:00, 14.52it/s]
Compiling num tokens (num_tokens=80):  83%|████████▎ | 48/58 [00:29<00:00, 17.64it/s]
Compiling num tokens (num_tokens=64):  83%|████████▎ | 48/58 [00:29<00:00, 17.64it/s]
Compiling num tokens (num_tokens=48):  83%|████████▎ | 48/58 [00:29<00:00, 17.64it/s]
Compiling num tokens (num_tokens=32):  83%|████████▎ | 48/58 [00:29<00:00, 17.64it/s]
Compiling num tokens (num_tokens=32):  88%|████████▊ | 51/58 [00:29<00:00, 19.59it/s]
Compiling num tokens (num_tokens=28):  88%|████████▊ | 51/58 [00:29<00:00, 19.59it/s]
Compiling num tokens (num_tokens=24):  88%|████████▊ | 51/58 [00:29<00:00, 19.59it/s]
Compiling num tokens (num_tokens=20):  88%|████████▊ | 51/58 [00:29<00:00, 19.59it/s]
Compiling num tokens (num_tokens=20):  93%|█████████▎| 54/58 [00:30<00:00, 20.98it/s]
Compiling num tokens (num_tokens=16):  93%|█████████▎| 54/58 [00:30<00:00, 20.98it/s]
Compiling num tokens (num_tokens=12):  93%|█████████▎| 54/58 [00:30<00:00, 20.98it/s]
Compiling num tokens (num_tokens=8):  93%|█████████▎| 54/58 [00:30<00:00, 20.98it/s] 
Compiling num tokens (num_tokens=8):  98%|█████████▊| 57/58 [00:30<00:00, 22.34it/s]
Compiling num tokens (num_tokens=4):  98%|█████████▊| 57/58 [00:30<00:00, 22.34it/s]
Compiling num tokens (num_tokens=4): 100%|██████████| 58/58 [00:30<00:00,  1.92it/s]

  0%|          | 0/58 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=8192 avail_mem=10.87 GB):   0%|          | 0/58 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=8192 avail_mem=10.87 GB):   2%|▏         | 1/58 [00:00<00:27,  2.10it/s]
Capturing num tokens (num_tokens=7680 avail_mem=10.58 GB):   2%|▏         | 1/58 [00:00<00:27,  2.10it/s]
Capturing num tokens (num_tokens=7680 avail_mem=10.58 GB):   3%|▎         | 2/58 [00:00<00:25,  2.24it/s]
Capturing num tokens (num_tokens=7168 avail_mem=10.58 GB):   3%|▎         | 2/58 [00:00<00:25,  2.24it/s]
Capturing num tokens (num_tokens=7168 avail_mem=10.58 GB):   5%|▌         | 3/58 [00:01<00:23,  2.36it/s]
Capturing num tokens (num_tokens=6656 avail_mem=10.59 GB):   5%|▌         | 3/58 [00:01<00:23,  2.36it/s]
Capturing num tokens (num_tokens=6656 avail_mem=10.59 GB):   7%|▋         | 4/58 [00:01<00:21,  2.53it/s]
Capturing num tokens (num_tokens=6144 avail_mem=10.59 GB):   7%|▋         | 4/58 [00:01<00:21,  2.53it/s]
Capturing num tokens (num_tokens=6144 avail_mem=10.59 GB):   9%|▊         | 5/58 [00:01<00:19,  2.74it/s]
Capturing num tokens (num_tokens=5632 avail_mem=10.59 GB):   9%|▊         | 5/58 [00:01<00:19,  2.74it/s]
Capturing num tokens (num_tokens=5632 avail_mem=10.59 GB):  10%|█         | 6/58 [00:02<00:17,  2.98it/s]
Capturing num tokens (num_tokens=5120 avail_mem=10.59 GB):  10%|█         | 6/58 [00:02<00:17,  2.98it/s]
Capturing num tokens (num_tokens=5120 avail_mem=10.59 GB):  12%|█▏        | 7/58 [00:02<00:15,  3.24it/s]
Capturing num tokens (num_tokens=4608 avail_mem=10.60 GB):  12%|█▏        | 7/58 [00:02<00:15,  3.24it/s]
Capturing num tokens (num_tokens=4608 avail_mem=10.60 GB):  14%|█▍        | 8/58 [00:02<00:14,  3.56it/s]
Capturing num tokens (num_tokens=4096 avail_mem=10.60 GB):  14%|█▍        | 8/58 [00:02<00:14,  3.56it/s]
Capturing num tokens (num_tokens=4096 avail_mem=10.60 GB):  16%|█▌        | 9/58 [00:02<00:12,  3.96it/s]
Capturing num tokens (num_tokens=3840 avail_mem=10.60 GB):  16%|█▌        | 9/58 [00:02<00:12,  3.96it/s]
Capturing num tokens (num_tokens=3840 avail_mem=10.60 GB):  17%|█▋        | 10/58 [00:03<00:11,  4.34it/s]
Capturing num tokens (num_tokens=3584 avail_mem=10.60 GB):  17%|█▋        | 10/58 [00:03<00:11,  4.34it/s]
Capturing num tokens (num_tokens=3584 avail_mem=10.60 GB):  19%|█▉        | 11/58 [00:03<00:09,  4.70it/s]
Capturing num tokens (num_tokens=3328 avail_mem=10.60 GB):  19%|█▉        | 11/58 [00:03<00:09,  4.70it/s]
Capturing num tokens (num_tokens=3328 avail_mem=10.60 GB):  21%|██        | 12/58 [00:03<00:08,  5.13it/s]
Capturing num tokens (num_tokens=3072 avail_mem=10.60 GB):  21%|██        | 12/58 [00:03<00:08,  5.13it/s]
Capturing num tokens (num_tokens=3072 avail_mem=10.60 GB):  22%|██▏       | 13/58 [00:03<00:08,  5.46it/s]
Capturing num tokens (num_tokens=2816 avail_mem=10.59 GB):  22%|██▏       | 13/58 [00:03<00:08,  5.46it/s]
Capturing num tokens (num_tokens=2816 avail_mem=10.59 GB):  24%|██▍       | 14/58 [00:03<00:07,  5.93it/s]
Capturing num tokens (num_tokens=2560 avail_mem=10.59 GB):  24%|██▍       | 14/58 [00:03<00:07,  5.93it/s]
Capturing num tokens (num_tokens=2560 avail_mem=10.59 GB):  26%|██▌       | 15/58 [00:03<00:06,  6.46it/s]
Capturing num tokens (num_tokens=2304 avail_mem=10.59 GB):  26%|██▌       | 15/58 [00:03<00:06,  6.46it/s]
Capturing num tokens (num_tokens=2304 avail_mem=10.59 GB):  28%|██▊       | 16/58 [00:03<00:05,  7.05it/s]
Capturing num tokens (num_tokens=2048 avail_mem=10.59 GB):  28%|██▊       | 16/58 [00:03<00:05,  7.05it/s]
Capturing num tokens (num_tokens=2048 avail_mem=10.59 GB):  29%|██▉       | 17/58 [00:04<00:05,  7.54it/s]
Capturing num tokens (num_tokens=1792 avail_mem=10.58 GB):  29%|██▉       | 17/58 [00:04<00:05,  7.54it/s]
Capturing num tokens (num_tokens=1536 avail_mem=10.58 GB):  29%|██▉       | 17/58 [00:04<00:05,  7.54it/s]
Capturing num tokens (num_tokens=1536 avail_mem=10.58 GB):  33%|███▎      | 19/58 [00:04<00:04,  8.77it/s]
Capturing num tokens (num_tokens=1280 avail_mem=10.58 GB):  33%|███▎      | 19/58 [00:04<00:04,  8.77it/s]
Capturing num tokens (num_tokens=1024 avail_mem=10.58 GB):  33%|███▎      | 19/58 [00:04<00:04,  8.77it/s]
Capturing num tokens (num_tokens=1024 avail_mem=10.58 GB):  36%|███▌      | 21/58 [00:04<00:03,  9.65it/s]
Capturing num tokens (num_tokens=960 avail_mem=10.57 GB):  36%|███▌      | 21/58 [00:04<00:03,  9.65it/s] 
Capturing num tokens (num_tokens=896 avail_mem=10.56 GB):  36%|███▌      | 21/58 [00:04<00:03,  9.65it/s]
Capturing num tokens (num_tokens=896 avail_mem=10.56 GB):  40%|███▉      | 23/58 [00:04<00:03, 10.25it/s]
Capturing num tokens (num_tokens=832 avail_mem=10.56 GB):  40%|███▉      | 23/58 [00:04<00:03, 10.25it/s]
Capturing num tokens (num_tokens=768 avail_mem=10.55 GB):  40%|███▉      | 23/58 [00:04<00:03, 10.25it/s]
Capturing num tokens (num_tokens=768 avail_mem=10.55 GB):  43%|████▎     | 25/58 [00:04<00:03, 10.70it/s]
Capturing num tokens (num_tokens=704 avail_mem=10.54 GB):  43%|████▎     | 25/58 [00:04<00:03, 10.70it/s]
Capturing num tokens (num_tokens=640 avail_mem=10.54 GB):  43%|████▎     | 25/58 [00:04<00:03, 10.70it/s]
Capturing num tokens (num_tokens=640 avail_mem=10.54 GB):  47%|████▋     | 27/58 [00:04<00:02, 10.88it/s]
Capturing num tokens (num_tokens=576 avail_mem=10.53 GB):  47%|████▋     | 27/58 [00:04<00:02, 10.88it/s]
Capturing num tokens (num_tokens=512 avail_mem=10.52 GB):  47%|████▋     | 27/58 [00:05<00:02, 10.88it/s]
Capturing num tokens (num_tokens=512 avail_mem=10.52 GB):  50%|█████     | 29/58 [00:05<00:02, 11.10it/s]
Capturing num tokens (num_tokens=480 avail_mem=10.52 GB):  50%|█████     | 29/58 [00:05<00:02, 11.10it/s]
Capturing num tokens (num_tokens=448 avail_mem=10.52 GB):  50%|█████     | 29/58 [00:05<00:02, 11.10it/s]
Capturing num tokens (num_tokens=448 avail_mem=10.52 GB):  53%|█████▎    | 31/58 [00:05<00:02, 10.90it/s]
Capturing num tokens (num_tokens=416 avail_mem=10.51 GB):  53%|█████▎    | 31/58 [00:05<00:02, 10.90it/s]
Capturing num tokens (num_tokens=384 avail_mem=10.50 GB):  53%|█████▎    | 31/58 [00:05<00:02, 10.90it/s]
Capturing num tokens (num_tokens=384 avail_mem=10.50 GB):  57%|█████▋    | 33/58 [00:05<00:02, 11.04it/s]
Capturing num tokens (num_tokens=352 avail_mem=10.50 GB):  57%|█████▋    | 33/58 [00:05<00:02, 11.04it/s]
Capturing num tokens (num_tokens=320 avail_mem=10.49 GB):  57%|█████▋    | 33/58 [00:05<00:02, 11.04it/s]
