
$ nsys profile --trace=cuda,nvtx --sample=none --cpuctxsw=none --force-overwrite=true --output kernel_launch/H100/results/_work/Qwen3-30B-A3B__cudagraph__case7 /root/envs/sgl_env/bin/python /root/profiling/kernel_launch/H100/scripts/worker.py --model-path models/Qwen3-30B-A3B --mode cudagraph --prompt-len 16 --decode-len 1024 --attention-backend flashinfer --measure-range measure
[2026-07-06 13:45:58] User lacks permission to set NUMA affinity, skipping NUMA node configuration for GPU. If using docker, try adding --cap-add SYS_NICE to your docker run command.

Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]
Capturing batches (bs=168 avail_mem=12.03 GB):  33%|███▎      | 12/36 [00:04<00:03,  6.73it/s]
Capturing batches (bs=160 avail_mem=12.03 GB):  33%|███▎      | 12/36 [00:04<00:03,  6.73it/s]
Capturing batches (bs=160 avail_mem=12.03 GB):  36%|███▌      | 13/36 [00:04<00:03,  7.13it/s]
Capturing batches (bs=152 avail_mem=12.01 GB):  36%|███▌      | 13/36 [00:04<00:03,  7.13it/s]
Capturing batches (bs=152 avail_mem=12.01 GB):  39%|███▉      | 14/36 [00:04<00:02,  7.40it/s]
Capturing batches (bs=144 avail_mem=12.00 GB):  39%|███▉      | 14/36 [00:04<00:02,  7.40it/s]
Capturing batches (bs=144 avail_mem=12.00 GB):  42%|████▏     | 15/36 [00:04<00:02,  7.70it/s]
Capturing batches (bs=136 avail_mem=11.98 GB):  42%|████▏     | 15/36 [00:04<00:02,  7.70it/s]
Capturing batches (bs=136 avail_mem=11.98 GB):  44%|████▍     | 16/36 [00:04<00:02,  8.02it/s]
Capturing batches (bs=128 avail_mem=11.98 GB):  44%|████▍     | 16/36 [00:04<00:02,  8.02it/s]
Capturing batches (bs=128 avail_mem=11.98 GB):  47%|████▋     | 17/36 [00:04<00:02,  8.27it/s]
Capturing batches (bs=120 avail_mem=11.96 GB):  47%|████▋     | 17/36 [00:04<00:02,  8.27it/s]
Capturing batches (bs=120 avail_mem=11.96 GB):  50%|█████     | 18/36 [00:04<00:02,  8.51it/s]
Capturing batches (bs=112 avail_mem=11.95 GB):  50%|█████     | 18/36 [00:04<00:02,  8.51it/s]
Capturing batches (bs=112 avail_mem=11.95 GB):  53%|█████▎    | 19/36 [00:05<00:02,  7.71it/s]
Capturing batches (bs=104 avail_mem=11.93 GB):  53%|█████▎    | 19/36 [00:05<00:02,  7.71it/s]
Capturing batches (bs=104 avail_mem=11.93 GB):  56%|█████▌    | 20/36 [00:05<00:02,  7.89it/s]
Capturing batches (bs=96 avail_mem=11.93 GB):  56%|█████▌    | 20/36 [00:05<00:02,  7.89it/s] 
Capturing batches (bs=96 avail_mem=11.93 GB):  58%|█████▊    | 21/36 [00:05<00:01,  8.20it/s]
Capturing batches (bs=88 avail_mem=11.91 GB):  58%|█████▊    | 21/36 [00:05<00:01,  8.20it/s]
Capturing batches (bs=88 avail_mem=11.91 GB):  61%|██████    | 22/36 [00:05<00:01,  8.35it/s]
Capturing batches (bs=80 avail_mem=11.90 GB):  61%|██████    | 22/36 [00:05<00:01,  8.35it/s]
Capturing batches (bs=80 avail_mem=11.90 GB):  64%|██████▍   | 23/36 [00:05<00:01,  8.53it/s]
Capturing batches (bs=72 avail_mem=11.88 GB):  64%|██████▍   | 23/36 [00:05<00:01,  8.53it/s]
Capturing batches (bs=72 avail_mem=11.88 GB):  67%|██████▋   | 24/36 [00:05<00:01,  8.72it/s]
Capturing batches (bs=64 avail_mem=11.88 GB):  67%|██████▋   | 24/36 [00:05<00:01,  8.72it/s]
Capturing batches (bs=64 avail_mem=11.88 GB):  69%|██████▉   | 25/36 [00:05<00:01,  8.46it/s]
Capturing batches (bs=56 avail_mem=11.86 GB):  69%|██████▉   | 25/36 [00:05<00:01,  8.46it/s]
Capturing batches (bs=56 avail_mem=11.86 GB):  72%|███████▏  | 26/36 [00:05<00:01,  8.09it/s]
Capturing batches (bs=48 avail_mem=11.85 GB):  72%|███████▏  | 26/36 [00:05<00:01,  8.09it/s]
Capturing batches (bs=48 avail_mem=11.85 GB):  75%|███████▌  | 27/36 [00:05<00:01,  8.36it/s]
Capturing batches (bs=40 avail_mem=11.83 GB):  75%|███████▌  | 27/36 [00:05<00:01,  8.36it/s]
Capturing batches (bs=40 avail_mem=11.83 GB):  78%|███████▊  | 28/36 [00:06<00:01,  7.62it/s]
Capturing batches (bs=32 avail_mem=11.83 GB):  78%|███████▊  | 28/36 [00:06<00:01,  7.62it/s]
Capturing batches (bs=32 avail_mem=11.83 GB):  81%|████████  | 29/36 [00:06<00:01,  4.39it/s]
Capturing batches (bs=24 avail_mem=11.81 GB):  81%|████████  | 29/36 [00:06<00:01,  4.39it/s]
Capturing batches (bs=24 avail_mem=11.81 GB):  83%|████████▎ | 30/36 [00:06<00:01,  3.80it/s]
Capturing batches (bs=16 avail_mem=11.81 GB):  83%|████████▎ | 30/36 [00:06<00:01,  3.80it/s]
Capturing batches (bs=16 avail_mem=11.81 GB):  86%|████████▌ | 31/36 [00:07<00:01,  3.49it/s]
Capturing batches (bs=12 avail_mem=11.78 GB):  86%|████████▌ | 31/36 [00:07<00:01,  3.49it/s]
Capturing batches (bs=12 avail_mem=11.78 GB):  89%|████████▉ | 32/36 [00:07<00:01,  3.84it/s]
Capturing batches (bs=8 avail_mem=11.78 GB):  89%|████████▉ | 32/36 [00:07<00:01,  3.84it/s] 
Capturing batches (bs=8 avail_mem=11.78 GB):  92%|█████████▏| 33/36 [00:07<00:00,  4.07it/s]
Capturing batches (bs=4 avail_mem=11.76 GB):  92%|█████████▏| 33/36 [00:07<00:00,  4.07it/s]
Capturing batches (bs=4 avail_mem=11.76 GB):  94%|█████████▍| 34/36 [00:07<00:00,  4.29it/s]
Capturing batches (bs=2 avail_mem=11.75 GB):  94%|█████████▍| 34/36 [00:07<00:00,  4.29it/s]
Capturing batches (bs=2 avail_mem=11.75 GB):  97%|█████████▋| 35/36 [00:08<00:00,  4.48it/s]
Capturing batches (bs=1 avail_mem=11.73 GB):  97%|█████████▋| 35/36 [00:08<00:00,  4.48it/s]
Capturing batches (bs=1 avail_mem=11.73 GB): 100%|██████████| 36/36 [00:08<00:00,  4.22it/s]
Capturing batches (bs=1 avail_mem=11.73 GB): 100%|██████████| 36/36 [00:08<00:00,  4.32it/s]

  0%|          | 0/58 [00:00<?, ?it/s]
Compiling num tokens (num_tokens=8192):   0%|          | 0/58 [00:00<?, ?it/s]
Compiling num tokens (num_tokens=8192):   2%|▏         | 1/58 [00:15<15:07, 15.92s/it]
Compiling num tokens (num_tokens=7680):   2%|▏         | 1/58 [00:15<15:07, 15.92s/it]
Compiling num tokens (num_tokens=7680):   3%|▎         | 2/58 [00:24<10:58, 11.75s/it]
Compiling num tokens (num_tokens=7168):   3%|▎         | 2/58 [00:24<10:58, 11.75s/it]
Compiling num tokens (num_tokens=7168):   5%|▌         | 3/58 [00:24<05:57,  6.49s/it]
Compiling num tokens (num_tokens=6656):   5%|▌         | 3/58 [00:24<05:57,  6.49s/it]
Compiling num tokens (num_tokens=6656):   7%|▋         | 4/58 [00:25<03:36,  4.02s/it]
Compiling num tokens (num_tokens=6144):   7%|▋         | 4/58 [00:25<03:36,  4.02s/it]
Compiling num tokens (num_tokens=6144):   9%|▊         | 5/58 [00:25<02:19,  2.64s/it]
Compiling num tokens (num_tokens=5632):   9%|▊         | 5/58 [00:25<02:19,  2.64s/it]
Compiling num tokens (num_tokens=5632):  10%|█         | 6/58 [00:25<01:33,  1.80s/it]
Compiling num tokens (num_tokens=5120):  10%|█         | 6/58 [00:25<01:33,  1.80s/it]
Compiling num tokens (num_tokens=5120):  12%|█▏        | 7/58 [00:25<01:04,  1.26s/it]
Compiling num tokens (num_tokens=4608):  12%|█▏        | 7/58 [00:25<01:04,  1.26s/it]
Compiling num tokens (num_tokens=4608):  14%|█▍        | 8/58 [00:25<00:45,  1.11it/s]
Compiling num tokens (num_tokens=4096):  14%|█▍        | 8/58 [00:25<00:45,  1.11it/s]
Compiling num tokens (num_tokens=4096):  16%|█▌        | 9/58 [00:25<00:32,  1.52it/s]
Compiling num tokens (num_tokens=3840):  16%|█▌        | 9/58 [00:25<00:32,  1.52it/s]
Compiling num tokens (num_tokens=3840):  17%|█▋        | 10/58 [00:26<00:23,  2.06it/s]
Compiling num tokens (num_tokens=3584):  17%|█▋        | 10/58 [00:26<00:23,  2.06it/s]
Compiling num tokens (num_tokens=3328):  17%|█▋        | 10/58 [00:26<00:23,  2.06it/s]
Compiling num tokens (num_tokens=3328):  21%|██        | 12/58 [00:26<00:13,  3.34it/s]
Compiling num tokens (num_tokens=3072):  21%|██        | 12/58 [00:26<00:13,  3.34it/s]
Compiling num tokens (num_tokens=2816):  21%|██        | 12/58 [00:26<00:13,  3.34it/s]
Compiling num tokens (num_tokens=2816):  24%|██▍       | 14/58 [00:26<00:09,  4.77it/s]
Compiling num tokens (num_tokens=2560):  24%|██▍       | 14/58 [00:26<00:09,  4.77it/s]
Compiling num tokens (num_tokens=2304):  24%|██▍       | 14/58 [00:26<00:09,  4.77it/s]
Compiling num tokens (num_tokens=2304):  28%|██▊       | 16/58 [00:26<00:06,  6.32it/s]
Compiling num tokens (num_tokens=2048):  28%|██▊       | 16/58 [00:26<00:06,  6.32it/s]
Compiling num tokens (num_tokens=1792):  28%|██▊       | 16/58 [00:34<00:06,  6.32it/s]
Compiling num tokens (num_tokens=1792):  31%|███       | 18/58 [00:34<00:58,  1.45s/it]
Compiling num tokens (num_tokens=1536):  31%|███       | 18/58 [00:34<00:58,  1.45s/it]
Compiling num tokens (num_tokens=1280):  31%|███       | 18/58 [00:34<00:58,  1.45s/it]
Compiling num tokens (num_tokens=1280):  34%|███▍      | 20/58 [00:34<00:37,  1.01it/s]
Compiling num tokens (num_tokens=1024):  34%|███▍      | 20/58 [00:34<00:37,  1.01it/s]
Compiling num tokens (num_tokens=960):  34%|███▍      | 20/58 [00:34<00:37,  1.01it/s] 
Compiling num tokens (num_tokens=896):  34%|███▍      | 20/58 [00:34<00:37,  1.01it/s]
Compiling num tokens (num_tokens=896):  40%|███▉      | 23/58 [00:34<00:21,  1.66it/s]
Compiling num tokens (num_tokens=832):  40%|███▉      | 23/58 [00:34<00:21,  1.66it/s]
Compiling num tokens (num_tokens=768):  40%|███▉      | 23/58 [00:34<00:21,  1.66it/s]
Compiling num tokens (num_tokens=768):  43%|████▎     | 25/58 [00:34<00:14,  2.22it/s]
Compiling num tokens (num_tokens=704):  43%|████▎     | 25/58 [00:34<00:14,  2.22it/s]
Compiling num tokens (num_tokens=640):  43%|████▎     | 25/58 [00:34<00:14,  2.22it/s]
Compiling num tokens (num_tokens=640):  47%|████▋     | 27/58 [00:34<00:10,  2.97it/s]
Compiling num tokens (num_tokens=576):  47%|████▋     | 27/58 [00:34<00:10,  2.97it/s]
Compiling num tokens (num_tokens=512):  47%|████▋     | 27/58 [00:34<00:10,  2.97it/s]
Compiling num tokens (num_tokens=512):  50%|█████     | 29/58 [00:35<00:07,  3.91it/s]
Compiling num tokens (num_tokens=480):  50%|█████     | 29/58 [00:35<00:07,  3.91it/s]
Compiling num tokens (num_tokens=448):  50%|█████     | 29/58 [00:35<00:07,  3.91it/s]
Compiling num tokens (num_tokens=448):  53%|█████▎    | 31/58 [00:35<00:05,  5.09it/s]
Compiling num tokens (num_tokens=416):  53%|█████▎    | 31/58 [00:35<00:05,  5.09it/s]
Compiling num tokens (num_tokens=384):  53%|█████▎    | 31/58 [00:35<00:05,  5.09it/s]
Compiling num tokens (num_tokens=384):  57%|█████▋    | 33/58 [00:35<00:03,  6.44it/s]
Compiling num tokens (num_tokens=352):  57%|█████▋    | 33/58 [00:35<00:03,  6.44it/s]
Compiling num tokens (num_tokens=320):  57%|█████▋    | 33/58 [00:35<00:03,  6.44it/s]
Compiling num tokens (num_tokens=320):  60%|██████    | 35/58 [00:35<00:02,  7.96it/s]
Compiling num tokens (num_tokens=288):  60%|██████    | 35/58 [00:35<00:02,  7.96it/s]
Compiling num tokens (num_tokens=256):  60%|██████    | 35/58 [00:35<00:02,  7.96it/s]
Compiling num tokens (num_tokens=256):  64%|██████▍   | 37/58 [00:35<00:02,  9.58it/s]
Compiling num tokens (num_tokens=240):  64%|██████▍   | 37/58 [00:35<00:02,  9.58it/s]
Compiling num tokens (num_tokens=224):  64%|██████▍   | 37/58 [00:35<00:02,  9.58it/s]
Compiling num tokens (num_tokens=224):  67%|██████▋   | 39/58 [00:35<00:01, 11.24it/s]
Compiling num tokens (num_tokens=208):  67%|██████▋   | 39/58 [00:35<00:01, 11.24it/s]
Compiling num tokens (num_tokens=192):  67%|██████▋   | 39/58 [00:35<00:01, 11.24it/s]
Compiling num tokens (num_tokens=192):  71%|███████   | 41/58 [00:35<00:01, 12.14it/s]
Compiling num tokens (num_tokens=176):  71%|███████   | 41/58 [00:35<00:01, 12.14it/s]
Compiling num tokens (num_tokens=160):  71%|███████   | 41/58 [00:35<00:01, 12.14it/s]
Compiling num tokens (num_tokens=160):  74%|███████▍  | 43/58 [00:35<00:01, 12.86it/s]
Compiling num tokens (num_tokens=144):  74%|███████▍  | 43/58 [00:35<00:01, 12.86it/s]
Compiling num tokens (num_tokens=128):  74%|███████▍  | 43/58 [00:35<00:01, 12.86it/s]
Compiling num tokens (num_tokens=128):  78%|███████▊  | 45/58 [00:35<00:00, 13.98it/s]
Compiling num tokens (num_tokens=112):  78%|███████▊  | 45/58 [00:35<00:00, 13.98it/s]
Compiling num tokens (num_tokens=96):  78%|███████▊  | 45/58 [00:36<00:00, 13.98it/s] 
Compiling num tokens (num_tokens=96):  81%|████████  | 47/58 [00:36<00:00, 15.08it/s]
Compiling num tokens (num_tokens=80):  81%|████████  | 47/58 [00:36<00:00, 15.08it/s]
Compiling num tokens (num_tokens=64):  81%|████████  | 47/58 [00:36<00:00, 15.08it/s]
Compiling num tokens (num_tokens=64):  84%|████████▍ | 49/58 [00:36<00:00, 15.78it/s]
Compiling num tokens (num_tokens=48):  84%|████████▍ | 49/58 [00:36<00:00, 15.78it/s]
Compiling num tokens (num_tokens=32):  84%|████████▍ | 49/58 [00:36<00:00, 15.78it/s]
Compiling num tokens (num_tokens=32):  88%|████████▊ | 51/58 [00:36<00:00, 16.32it/s]
Compiling num tokens (num_tokens=28):  88%|████████▊ | 51/58 [00:36<00:00, 16.32it/s]
Compiling num tokens (num_tokens=24):  88%|████████▊ | 51/58 [00:36<00:00, 16.32it/s]
Compiling num tokens (num_tokens=24):  91%|█████████▏| 53/58 [00:36<00:00, 16.29it/s]
Compiling num tokens (num_tokens=20):  91%|█████████▏| 53/58 [00:36<00:00, 16.29it/s]
Compiling num tokens (num_tokens=16):  91%|█████████▏| 53/58 [00:36<00:00, 16.29it/s]
Compiling num tokens (num_tokens=16):  95%|█████████▍| 55/58 [00:36<00:00, 16.17it/s]
Compiling num tokens (num_tokens=12):  95%|█████████▍| 55/58 [00:36<00:00, 16.17it/s]
Compiling num tokens (num_tokens=8):  95%|█████████▍| 55/58 [00:36<00:00, 16.17it/s] 
Compiling num tokens (num_tokens=8):  98%|█████████▊| 57/58 [00:36<00:00, 16.33it/s]
Compiling num tokens (num_tokens=4):  98%|█████████▊| 57/58 [00:36<00:00, 16.33it/s]
Compiling num tokens (num_tokens=4): 100%|██████████| 58/58 [00:36<00:00,  1.58it/s]

  0%|          | 0/58 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=8192 avail_mem=10.87 GB):   0%|          | 0/58 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=8192 avail_mem=10.87 GB):   2%|▏         | 1/58 [00:00<00:54,  1.05it/s]
Capturing num tokens (num_tokens=7680 avail_mem=10.58 GB):   2%|▏         | 1/58 [00:00<00:54,  1.05it/s]
Capturing num tokens (num_tokens=7680 avail_mem=10.58 GB):   3%|▎         | 2/58 [00:01<00:38,  1.45it/s]
Capturing num tokens (num_tokens=7168 avail_mem=10.58 GB):   3%|▎         | 2/58 [00:01<00:38,  1.45it/s]
Capturing num tokens (num_tokens=7168 avail_mem=10.58 GB):   5%|▌         | 3/58 [00:01<00:31,  1.74it/s]
Capturing num tokens (num_tokens=6656 avail_mem=10.59 GB):   5%|▌         | 3/58 [00:01<00:31,  1.74it/s]
Capturing num tokens (num_tokens=6656 avail_mem=10.59 GB):   7%|▋         | 4/58 [00:02<00:27,  1.96it/s]
Capturing num tokens (num_tokens=6144 avail_mem=10.59 GB):   7%|▋         | 4/58 [00:02<00:27,  1.96it/s]
Capturing num tokens (num_tokens=6144 avail_mem=10.59 GB):   9%|▊         | 5/58 [00:02<00:23,  2.23it/s]
Capturing num tokens (num_tokens=5632 avail_mem=10.59 GB):   9%|▊         | 5/58 [00:02<00:23,  2.23it/s]
Capturing num tokens (num_tokens=5632 avail_mem=10.59 GB):  10%|█         | 6/58 [00:02<00:20,  2.49it/s]
Capturing num tokens (num_tokens=5120 avail_mem=10.59 GB):  10%|█         | 6/58 [00:02<00:20,  2.49it/s]
Capturing num tokens (num_tokens=5120 avail_mem=10.59 GB):  12%|█▏        | 7/58 [00:03<00:18,  2.73it/s]
Capturing num tokens (num_tokens=4608 avail_mem=10.60 GB):  12%|█▏        | 7/58 [00:03<00:18,  2.73it/s]
Capturing num tokens (num_tokens=4608 avail_mem=10.60 GB):  14%|█▍        | 8/58 [00:03<00:16,  3.01it/s]
Capturing num tokens (num_tokens=4096 avail_mem=10.60 GB):  14%|█▍        | 8/58 [00:03<00:16,  3.01it/s]
Capturing num tokens (num_tokens=4096 avail_mem=10.60 GB):  16%|█▌        | 9/58 [00:03<00:14,  3.38it/s]
Capturing num tokens (num_tokens=3840 avail_mem=10.60 GB):  16%|█▌        | 9/58 [00:03<00:14,  3.38it/s]
Capturing num tokens (num_tokens=3840 avail_mem=10.60 GB):  17%|█▋        | 10/58 [00:03<00:12,  3.74it/s]
Capturing num tokens (num_tokens=3584 avail_mem=10.60 GB):  17%|█▋        | 10/58 [00:03<00:12,  3.74it/s]
Capturing num tokens (num_tokens=3584 avail_mem=10.60 GB):  19%|█▉        | 11/58 [00:04<00:11,  4.08it/s]
Capturing num tokens (num_tokens=3328 avail_mem=10.60 GB):  19%|█▉        | 11/58 [00:04<00:11,  4.08it/s]
Capturing num tokens (num_tokens=3328 avail_mem=10.60 GB):  21%|██        | 12/58 [00:04<00:10,  4.44it/s]
Capturing num tokens (num_tokens=3072 avail_mem=10.60 GB):  21%|██        | 12/58 [00:04<00:10,  4.44it/s]
Capturing num tokens (num_tokens=3072 avail_mem=10.60 GB):  22%|██▏       | 13/58 [00:04<00:09,  4.74it/s]
Capturing num tokens (num_tokens=2816 avail_mem=10.59 GB):  22%|██▏       | 13/58 [00:04<00:09,  4.74it/s]
Capturing num tokens (num_tokens=2816 avail_mem=10.59 GB):  24%|██▍       | 14/58 [00:04<00:08,  5.10it/s]
Capturing num tokens (num_tokens=2560 avail_mem=10.59 GB):  24%|██▍       | 14/58 [00:04<00:08,  5.10it/s]
Capturing num tokens (num_tokens=2560 avail_mem=10.59 GB):  26%|██▌       | 15/58 [00:04<00:07,  5.49it/s]
Capturing num tokens (num_tokens=2304 avail_mem=10.59 GB):  26%|██▌       | 15/58 [00:04<00:07,  5.49it/s]
Capturing num tokens (num_tokens=2304 avail_mem=10.59 GB):  28%|██▊       | 16/58 [00:04<00:07,  5.86it/s]
Capturing num tokens (num_tokens=2048 avail_mem=10.59 GB):  28%|██▊       | 16/58 [00:04<00:07,  5.86it/s]
Capturing num tokens (num_tokens=2048 avail_mem=10.59 GB):  29%|██▉       | 17/58 [00:05<00:06,  6.14it/s]
Capturing num tokens (num_tokens=1792 avail_mem=10.58 GB):  29%|██▉       | 17/58 [00:05<00:06,  6.14it/s]
Capturing num tokens (num_tokens=1792 avail_mem=10.58 GB):  31%|███       | 18/58 [00:05<00:06,  6.40it/s]
Capturing num tokens (num_tokens=1536 avail_mem=10.58 GB):  31%|███       | 18/58 [00:05<00:06,  6.40it/s]
Capturing num tokens (num_tokens=1536 avail_mem=10.58 GB):  33%|███▎      | 19/58 [00:05<00:05,  6.66it/s]
Capturing num tokens (num_tokens=1280 avail_mem=10.58 GB):  33%|███▎      | 19/58 [00:05<00:05,  6.66it/s]
Capturing num tokens (num_tokens=1280 avail_mem=10.58 GB):  34%|███▍      | 20/58 [00:05<00:05,  6.84it/s]
Capturing num tokens (num_tokens=1024 avail_mem=10.58 GB):  34%|███▍      | 20/58 [00:05<00:05,  6.84it/s]
Capturing num tokens (num_tokens=960 avail_mem=10.57 GB):  34%|███▍      | 20/58 [00:05<00:05,  6.84it/s] 
Capturing num tokens (num_tokens=960 avail_mem=10.57 GB):  38%|███▊      | 22/58 [00:05<00:04,  8.25it/s]
Capturing num tokens (num_tokens=896 avail_mem=10.56 GB):  38%|███▊      | 22/58 [00:05<00:04,  8.25it/s]
Capturing num tokens (num_tokens=896 avail_mem=10.56 GB):  40%|███▉      | 23/58 [00:05<00:04,  8.28it/s]
Capturing num tokens (num_tokens=832 avail_mem=10.56 GB):  40%|███▉      | 23/58 [00:05<00:04,  8.28it/s]
Capturing num tokens (num_tokens=768 avail_mem=10.55 GB):  40%|███▉      | 23/58 [00:05<00:04,  8.28it/s]
Capturing num tokens (num_tokens=768 avail_mem=10.55 GB):  43%|████▎     | 25/58 [00:05<00:03,  9.18it/s]
Capturing num tokens (num_tokens=704 avail_mem=10.54 GB):  43%|████▎     | 25/58 [00:05<00:03,  9.18it/s]
Capturing num tokens (num_tokens=704 avail_mem=10.54 GB):  45%|████▍     | 26/58 [00:06<00:03,  9.23it/s]
Capturing num tokens (num_tokens=640 avail_mem=10.54 GB):  45%|████▍     | 26/58 [00:06<00:03,  9.23it/s]
Capturing num tokens (num_tokens=576 avail_mem=10.53 GB):  45%|████▍     | 26/58 [00:06<00:03,  9.23it/s]
Capturing num tokens (num_tokens=576 avail_mem=10.53 GB):  48%|████▊     | 28/58 [00:06<00:03,  9.88it/s]
Capturing num tokens (num_tokens=512 avail_mem=10.52 GB):  48%|████▊     | 28/58 [00:06<00:03,  9.88it/s]
Capturing num tokens (num_tokens=480 avail_mem=10.52 GB):  48%|████▊     | 28/58 [00:06<00:03,  9.88it/s]
